date,VIX_RATIO_SMOOTH,YIELD_SPREAD_SMOOTH,HY_SPREAD_SMOOTH,FED_RATE_SMOOTH
2007-11-13,0.9772911597729117,0.7199999999999998,0.9828009828009828,4.61
2007-11-26,0.985949814297828,0.8764285714285714,0.9933403713206478,4.542857142857143
2007-12-24,0.9322011482967698,0.9771428571428571,0.9822965519298213,4.297142857142857
2008-01-21,1.0016593372377174,1.1814285714285715,1.0178761344002887,4.158095238095238
2008-02-18,1.0179125269104623,1.6809523809523812,1.0322294108828782,3.032380952380952
2008-03-17,1.0123499756967524,1.9442857142857146,1.0464070273050294,2.962857142857143
2008-04-14,0.970417592176043,1.7371428571428573,1.0344350572928804,2.2714285714285714
2008-05-12,0.9411652503435475,1.4866666666666666,1.0087104156107352,2.070952380952381
2008-06-09,0.8936010723505993,1.4314285714285713,1.0217687511195974,2.014761904761905
2008-07-07,0.9854440696176158,1.3423809523809527,1.0589729800484133,1.9866666666666666
2008-08-04,1.0012828114611483,1.4466666666666668,1.07413535426676,2.0342857142857143
2008-09-01,0.9156117482097741,1.4619047619047618,1.0823144711385182,1.9895238095238093
2008-09-29,1.1208751973290934,1.644761904761905,1.1346841882708563,1.7423809523809521
2008-10-27,1.3518144470536602,2.228095238095238,1.4117988317629107,1.02
2008-11-24,1.1062015959511167,2.3866666666666667,1.4440215106830234,0.36904761904761907
2008-12-22,1.0114162870864838,1.6728571428571426,1.502748572074049,0.16
2009-01-19,0.9548164602717257,1.599047619047619,1.3006708656026897,0.12285714285714286
2009-02-16,1.0004541020991402,1.9314285714285713,1.350599915004225,0.22476190476190475
2009-03-16,1.037132676714611,1.9404761904761905,1.5227650232418934,0.19761904761904758
2009-04-13,0.9758246595213202,1.9252380952380952,1.4253403667669056,0.14857142857142858
2009-05-11,0.9822482094759647,2.1723809523809527,1.3277810700251707,0.18000000000000002
2009-06-08,0.963591807421457,2.560476190476191,1.2875071665475808,0.18523809523809526
2009-07-06,0.9213844427699039,2.4957142857142856,1.281101106471093,0.20476190476190476
2009-08-03,0.8829295527537727,2.5685714285714285,1.2310810643504209,0.1557142857142857
2009-08-31,0.895548771179654,2.4466666666666668,1.2184686270605727,0.15428571428571428
2009-09-28,0.9117169427075984,2.4485714285714284,1.1769042603148658,0.15047619047619049
2009-10-26,0.9129531707078046,2.439047619047619,1.1626730292478844,0.1180952380952381
2009-11-23,0.92202688313411,2.623809523809524,1.1638477113578187,0.11952380952380953
2009-12-21,0.8720111173760707,2.693333333333333,1.1509957258276995,0.12333333333333332
2010-01-18,0.8656296342412718,2.794761904761905,1.1258030646061343,0.10190476190476191
2010-02-15,0.9680955734219273,2.82047619047619,1.17267548482569,0.1257142857142857
2010-03-15,0.8886026998877431,2.7895238095238093,1.142650063774793,0.14904761904761904
2010-04-12,0.8717530542638772,2.8166666666666664,1.1333266052794928,0.1780952380952381
2010-05-10,0.9510705312381698,2.708095238095238,1.137391963424387,0.20047619047619047
2010-06-07,1.0271814680513984,2.493333333333333,1.1887726901341051,0.19714285714285718
2010-07-05,0.9161241350182502,2.444761904761905,1.1697734769271353,0.17
2010-08-02,0.8690323755510199,2.3980952380952383,1.1361254429170484,0.18571428571428572
2010-08-30,0.875120863575343,2.1100000000000003,1.1451380814654588,0.19047619047619047
2010-09-27,0.8782032088376517,2.1976190476190474,1.128468737637967,0.19857142857142857
2010-10-25,0.8511719869441721,2.1399999999999997,1.113602365218072,0.18857142857142856
2010-11-22,0.8836179865605052,2.282380952380952,1.1056584736885045,0.1919047619047619
2010-12-20,0.8576444112700978,2.6357142857142852,1.11891480338157,0.1838095238095238
2011-01-17,0.8444367392661947,2.741904761904762,1.1018789659441854,0.16523809523809524
2011-02-14,0.9029050636508773,2.8385714285714285,1.0903234003336684,0.16476190476190478
2011-03-14,0.9363609824916372,2.7590476190476187,1.0899738978780311,0.1457142857142857
2011-04-11,0.8936660694440489,2.6928571428571426,1.089399581680998,0.11238095238095237
2011-05-09,0.8559152078354993,2.69,1.082393977308545,0.09380952380952381
2011-06-06,0.9046847299168688,2.584285714285714,1.088063253530444,0.09952380952380954
2011-07-04,0.9344052011325521,2.611904761904762,1.1129205530310284,0.08619047619047619
2011-08-01,0.9755021998140637,2.5500000000000003,1.0970733496523135,0.0738095238095238
2011-08-29,1.0920475911966054,1.99,1.1661463714213869,0.09142857142857144
2011-09-26,1.011779246067584,1.7571428571428573,1.1618883772562643,0.08666666666666666
2011-10-24,0.9701292898278799,1.8652380952380954,1.1708228461288388,0.07
2011-11-21,0.9628954088952966,1.7833333333333334,1.1468124619652176,0.08095238095238096
2011-12-19,0.8915390147601725,1.7514285714285716,1.1479503846810954,0.07523809523809524
2012-01-16,0.8640647713310049,1.6876190476190476,1.1210964886804478,0.07
2012-02-13,0.8689933865189613,1.7128571428571429,1.1030733400203712,0.10428571428571429
2012-03-12,0.8186940008419424,1.6919047619047616,1.0968319628063847,0.10428571428571429
2012-04-09,0.8253153643517638,1.8666666666666665,1.106356584506952,0.13285714285714287
2012-05-07,0.8834951321513211,1.696190476190476,1.1022574985444533,0.1433333333333333
2012-06-04,0.9024384958854955,1.390952380952381,1.1372299283250544,0.15761904761904763
2012-07-02,0.8626906724793912,1.3333333333333333,1.1115618537509047,0.15714285714285714
2012-07-30,0.864965301039135,1.2738095238095237,1.0958017335863537,0.15523809523809523
2012-08-27,0.7890112791811532,1.4404761904761905,1.0909803993638936,0.13
2012-09-24,0.8523133298904634,1.4909523809523808,1.0742564376614614,0.1538095238095238
2012-10-22,0.8956041645080921,1.4676190476190476,1.0796422442231544,0.15619047619047619
2012-11-19,0.9202154671829461,1.3876190476190478,1.0904422370774332,0.16238095238095238
2012-12-17,0.9232521253033871,1.4066666666666667,1.07345420021989,0.16285714285714287
2013-01-14,0.9019682437386395,1.5847619047619044,1.0661369016043745,0.15142857142857144
2013-02-11,0.8854558161717211,1.720952380952381,1.065570097553314,0.13666666666666666
2013-03-11,0.9242693444320421,1.6952380952380952,1.065860377511827,0.15047619047619049
2013-04-08,0.8877312884619741,1.6142857142857145,1.0615478501088484,0.13857142857142857
2013-05-06,0.9189162096764953,1.5023809523809522,1.0499774389698469,0.14095238095238097
2013-06-03,0.881700099235717,1.7585714285714285,1.0574650927430396,0.09380952380952381
2013-07-01,0.9417946005484159,2.0385714285714287,1.094787046059481,0.09380952380952381
2013-07-29,0.8714131781572796,2.2395238095238095,1.0758791269906818,0.09
2013-08-26,0.8929169093018332,2.3876190476190478,1.0976389093026822,0.08476190476190475
2013-09-23,0.902977558857221,2.4414285714285713,1.094608878521642,0.08142857142857143
2013-10-21,0.9505893203800294,2.317142857142857,1.0840701248181737,0.09095238095238095
2013-11-18,0.8696614062098502,2.3666666666666663,1.075234324007849,0.0819047619047619
2013-12-16,0.9317132358376842,2.5223809523809524,1.07484209979158,0.08523809523809522
2014-01-13,0.8981976821335422,2.579047619047619,1.0742220529325757,0.07571428571428572
2014-02-10,0.9834616371057717,2.3776190476190475,1.0729001225214423,0.06857142857142857
2014-03-10,0.9074833920171981,2.3761904761904766,1.0596298062304925,0.07142857142857142
2014-04-07,0.925794314704253,2.3,1.0623416944305595,0.08095238095238096
2014-05-05,0.9095095326230814,2.2538095238095237,1.0620400111220765,0.09428571428571428
2014-06-02,0.853083650399623,2.1457142857142855,1.0557159450480118,0.08809523809523809
2014-06-30,0.8717381216616928,2.1285714285714286,1.0510764479266914,0.0980952380952381
2014-07-28,0.9060027675245107,2.013333333333333,1.0623563634765465,0.09047619047619047
2014-08-25,0.9012846567609136,1.9490476190476191,1.0674961311230016,0.09
2014-09-22,0.8688502369104443,1.9790476190476192,1.0747885892836626,0.09
2014-10-20,1.0030989690696217,1.8614285714285717,1.0927112437058326,0.08857142857142858
2014-11-17,0.8516535380184571,1.8266666666666667,1.0850269565188415,0.0880952380952381
2014-12-15,0.8600181034709038,1.650952380952381,1.1132344934754883,0.11142857142857142
2015-01-12,0.9032359278382595,1.4533333333333334,1.1142564071465786,0.1180952380952381
2015-02-09,0.9066142374157552,1.2780952380952382,1.1069621420911968,0.10857142857142857
2015-03-09,0.8314393711424186,1.4361904761904762,1.0952701810211982,0.10857142857142858
2015-04-06,0.8479763150359636,1.3557142857142856,1.1059672851400224,0.11619047619047619
2015-05-04,0.834209001104061,1.4238095238095236,1.0974022767310823,0.12761904761904763
2015-06-01,0.8509072099069902,1.5809523809523807,1.1015049832569812,0.11952380952380952
2015-06-29,0.8885409896068568,1.6814285714285713,1.1195862157682366,0.1319047619047619
2015-07-27,0.8841254052111296,1.6666666666666667,1.1334516681002913,0.13142857142857145
2015-08-24,0.9349297313100183,1.4590476190476191,1.1583082747018103,0.14523809523809525
2015-09-21,0.9763344043525388,1.4604761904761905,1.16138205381268,0.14
2015-10-19,0.8833499347910789,1.4352380952380952,1.1873071464131177,0.12714285714285714
2015-11-16,0.854957453925153,1.4233333333333331,1.1826070146180383,0.11333333333333333
2015-12-14,0.886820293476077,1.289047619047619,1.2202683395488343,0.12809523809523812
2016-01-11,0.9066719798216014,1.2142857142857142,1.2466431340208162,0.32904761904761903
2016-02-08,0.9419259661667192,1.1595238095238094,1.2786657288674117,0.36523809523809525
2016-03-07,0.8988829222265873,0.9952380952380954,1.2644313073854145,0.3676190476190476
2016-04-04,0.8049459503989957,1.0314285714285714,1.2248272138724405,0.3642857142857143
2016-05-02,0.8149186707924342,1.0461904761904763,1.2020733914975479,0.36
2016-05-30,0.8284260144866954,0.9604761904761906,1.2012754994586936,0.37
2016-06-27,0.9397124378488386,0.9161904761904763,1.197104907303996,0.38047619047619047
2016-07-25,0.798441538530476,0.8371428571428572,1.1686597733928894,0.4
2016-08-22,0.7688415777300571,0.8323809523809526,1.162191286220941,0.4
2016-09-19,0.8458001923997197,0.8590476190476191,1.1590121714151123,0.3952380952380953
2016-10-17,0.8516570303744055,0.8842857142857143,1.1499288647216364,0.38761904761904764
2016-11-14,0.9486506472563948,1.0533333333333335,1.1702549698817715,0.40523809523809523
2016-12-12,0.8037886177735803,1.269047619047619,1.1649251989960363,0.40523809523809523
2017-01-09,0.790877265777102,1.2638095238095237,1.152691372086226,0.6390476190476191
2017-02-06,0.8005706512343997,1.2614285714285716,1.144542897913573,0.6552380952380953
2017-03-06,0.8130781132114422,1.1923809523809525,1.136475453016465,0.6557142857142858
2017-04-03,0.8603244307305145,1.1476190476190475,1.1485899726247057,0.8733333333333333
2017-05-01,0.9341104984793108,1.0342857142857145,1.14071491465958,0.8985714285714285
2017-05-29,0.8348271934556024,0.9890476190476191,1.1334184583518527,0.91
2017-06-26,0.8227318485637428,0.829047619047619,1.133225213906743,1.052857142857143
2017-07-24,0.8078006491131343,0.9461904761904762,1.1330409764239173,1.16
2017-08-21,0.870081094800116,0.8933333333333332,1.1379653214469234,1.16
2017-09-18,0.7902217499145078,0.8080952380952381,1.1336896811828363,1.1557142857142857
2017-10-16,0.7830623947328987,0.8280952380952381,1.130208180052327,1.1457142857142855
2017-11-13,0.804383682102612,0.7538095238095238,1.137762456647292,1.1557142857142857
2017-12-11,0.8073761179856407,0.5819047619047618,1.142181854724003,1.1557142857142857
2018-01-08,0.795051173295886,0.5390476190476191,1.1447339072963973,1.4028571428571428
2018-02-05,0.9134658590051347,0.5880952380952381,1.1460767494084563,1.4161904761904762
2018-03-05,0.9948506039934858,0.6495238095238095,1.1623210745909702,1.4166666666666665
2018-04-02,0.9837040699273413,0.523809523809524,1.170197935351912,1.5714285714285714
2018-04-30,0.9428974201685879,0.4761904761904761,1.1631971109543522,1.694761904761905
2018-05-28,0.8809982462970877,0.4704761904761906,1.1687928579632136,1.7
2018-06-25,0.8606523470195613,0.38619047619047625,1.1643955148740452,1.8204761904761904
2018-07-23,0.8615822582265492,0.2752380952380953,1.17046777727839,1.91
2018-08-20,0.8376516963044731,0.2795238095238096,1.1630949599680938,1.9123809523809523
2018-09-17,0.8601100005174234,0.22523809523809527,1.1614130446088882,1.918095238095238
2018-10-15,0.9275460635631508,0.29238095238095235,1.1676511572294797,2.1561904761904764
2018-11-12,1.0058831629075091,0.27571428571428575,1.1845688748310839,2.1966666666666668
2018-12-10,0.9840905934983982,0.19333333333333327,1.202477442352269,2.198095238095238
2019-01-07,1.0974368960820062,0.17761904761904773,1.232844189597777,2.380952380952381
2019-02-04,0.9455809393455558,0.17285714285714285,1.1843756636205467,2.4
2019-03-04,0.9025477367685253,0.17000000000000007,1.169596074332429,2.4
2019-04-01,0.8876070921003786,0.15142857142857138,1.1632141110638505,2.408095238095238
2019-04-29,0.848619861992319,0.19190476190476188,1.1522677348076127,2.427619047619048
2019-05-27,0.954791602126731,0.1885714285714286,1.164075636537141,2.3852380952380954
2019-06-24,0.9314018566067611,0.2590476190476189,1.1562260755363454,2.371904761904762
2019-07-22,0.8735698686930464,0.229047619047619,1.150924415215002,2.405238095238095
2019-08-19,0.9778489716371078,0.1042857142857143,1.1598060229636307,2.1533333333333333
2019-09-16,0.9008936350127531,0.03285714285714284,1.1476971351146485,2.1342857142857143
2019-10-14,0.9220453069081023,0.09904761904761909,1.1535716127463096,1.8390476190476188
2019-11-11,0.8108885005187199,0.20142857142857146,1.1489806231715658,1.677142857142857
2019-12-09,0.829834475325249,0.18190476190476187,1.152284397826337,1.5519047619047621
2020-01-06,0.8402244036887981,0.28952380952380946,1.1368298944339155,1.55
2020-02-03,0.9096419789967273,0.21523809523809526,1.1372136347263677,1.5585714285714287
2020-03-02,1.0458763463487564,0.17428571428571432,1.1417343393938677,1.5819047619047621
2020-03-30,1.1493634554395666,0.48047619047619045,1.328012507331046,0.420952380952381
2020-04-27,1.017684182052166,0.4466666666666667,1.2510497580804316,0.04904761904761905
2020-05-25,0.9171540600560494,0.5071428571428571,1.2532572896393963,0.05
2020-06-22,0.9318916112626321,0.5657142857142857,1.1998709787342594,0.07809523809523809
2020-07-20,0.8895475885601767,0.49666666666666665,1.2108076262791756,0.09047619047619047
2020-08-17,0.803260579720042,0.47619047619047616,1.1782358195415297,0.1
2020-09-14,0.8469405947057108,0.559047619047619,1.179957550078198,0.08952380952380952
2020-10-12,0.8628086637621855,0.5814285714285714,1.19121454187751,0.09
2020-11-09,0.9896611557047233,0.6871428571428572,1.1823718403180716,0.09
2020-12-07,0.8734802784031567,0.7233333333333333,1.158624153580502,0.08476190476190475
2021-01-04,0.8802961019051873,0.8104761904761905,1.1499782035352082,0.09
2021-02-01,0.8977997399869645,0.9723809523809525,1.1471003114386922,0.08238095238095237
2021-03-01,0.8277035958937428,1.1957142857142857,1.1447314530543393,0.07428571428571429
2021-03-29,0.8370758238493343,1.502857142857143,1.1568241774239383,0.07
2021-04-26,0.811262194466919,1.4566666666666668,1.1461710494070747,0.07
2021-05-24,0.859882859083321,1.47,1.1481369877479697,0.06
2021-06-21,0.8292002093609144,1.3419047619047622,1.1439938723266765,0.06952380952380952
2021-07-19,0.8098800347797508,1.1395238095238096,1.1378859909619141,0.09904761904761905
2021-08-16,0.7963319106273141,1.068095238095238,1.1431467482700266,0.09571428571428572
2021-09-13,0.8285765249370962,1.1066666666666667,1.1374119180929583,0.08047619047619048
2021-10-11,0.902489832543941,1.214761904761905,1.1441878873797546,0.07904761904761906
2021-11-08,0.7919884278900705,1.1228571428571428,1.1486177618697,0.07857142857142857
2021-12-06,0.8985960315864044,0.9495238095238094,1.1614559535694127,0.07952380952380952
2022-01-03,0.8066808835629823,0.7799999999999999,1.151420666976052,0.07857142857142858
2022-01-31,0.9185168371407594,0.740952380952381,1.1701076722230614,0.08
2022-02-28,0.9545889878350989,0.44714285714285706,1.2040729317015786,0.08
2022-03-28,0.9084336717046414,0.2147619047619048,1.2258845766708868,0.22285714285714284
2022-04-25,0.8762857333268748,0.24714285714285716,1.2475082533703077,0.33
2022-05-23,0.9451441249527932,0.28761904761904755,1.29744207676943,0.7823809523809524
2022-06-20,0.9393431609919561,0.17619047619047615,1.31114911185052,1.0085714285714285
2022-07-18,0.9307386356523226,-0.05428571428571423,1.3430346267099824,1.58
2022-08-15,0.8824669392303047,-0.3404761904761906,1.280199652093794,2.257142857142857
2022-09-12,0.9475146170804184,-0.24952380952380954,1.3275936013532412,2.33
2022-10-10,0.9866191471555987,-0.42095238095238097,1.3839382590220666,3.0085714285714285
2022-11-07,0.9600331087752674,-0.40047619047619065,1.3680925653607903,3.258571428571429
2022-12-05,0.8822554546788652,-0.7190476190476192,1.3363286703685286,3.83
2023-01-02,0.8889831737737659,-0.5919047619047619,1.3466351613425747,4.282380952380953
2023-01-30,0.9047558462984606,-0.6814285714285714,1.3111394162616878,4.33
2023-02-27,0.9337691534862294,-0.790952380952381,1.3392349881548877,4.579047619047619
2023-03-27,0.9406439532132218,-0.5957142857142856,1.3594276659116795,4.636666666666667
2023-04-24,0.8618903615725251,-0.570952380952381,1.3336491031309936,4.83
2023-05-22,0.8375539656994377,-0.5147619047619048,1.343482078943379,5.0561904761904755
2023-06-19,0.8286372008702998,-0.8342857142857143,1.3396346009865294,5.07952380952381
2023-07-17,0.8495471765596847,-0.9514285714285716,1.3391052071812848,5.078095238095238
2023-08-14,0.8684992080224495,-0.8033333333333333,1.3347484441709003,5.3061904761904755
2023-09-11,0.8686140328357416,-0.7261904761904765,1.3373245633951096,5.33
2023-10-09,0.9416686886914439,-0.4747619047619047,1.3623442390374791,5.33
2023-11-06,0.9304605362086542,-0.20047619047619056,1.375089145599576,5.33
2023-12-04,0.8437725667670725,-0.4090476190476189,1.33001911489734,5.33
2024-01-01,0.81775456156612,-0.433809523809524,1.2942125391839892,5.33
2024-01-29,0.873927414142805,-0.21380952380952364,1.291918894214658,5.33
2024-02-26,0.8963185743659359,-0.3376190476190476,1.2967146123594846,5.33
2024-03-25,0.8827413701329256,-0.3876190476190478,1.2917395758436385,5.33
2024-04-22,0.9450835072867747,-0.350952380952381,1.3085213946964496,5.33
2024-05-20,0.8828417660850463,-0.3576190476190475,1.298390893538527,5.33
2024-06-17,0.8713479508743728,-0.4228571428571428,1.2982428694073467,5.33
2024-07-15,0.8660703138604265,-0.3261904761904761,1.2917929083472641,5.33
2024-08-12,0.9842288655132534,-0.12333333333333339,1.282384284164782,5.33
2024-09-09,0.906005529035665,-0.030000000000000016,1.262580165441679,5.33
2024-10-07,0.885021103495911,0.14714285714285721,1.25001068843582,4.8776190476190475
2024-11-04,0.9736190974000671,0.14142857142857135,1.2603669628987326,4.83
2024-12-02,0.8743513032095583,0.08142857142857143,1.25672408744821,4.58
2024-12-30,0.877190910639311,0.21571428571428578,1.2672114163424957,4.437142857142857
2025-01-27,0.8946915767057914,0.361904761904762,1.2621313552905382,4.33
2025-02-24,0.880011022588459,0.23285714285714276,1.2561135087229043,4.33
2025-03-24,0.9979549267893336,0.30142857142857143,1.2628627163431327,4.33
2025-04-21,1.1029012626136667,0.4671428571428572,1.2946543649859659,4.33
2025-05-19,0.9250807713476457,0.4942857142857144,1.2680595791476674,4.33
2025-06-16,0.8727666386193746,0.4861904761904762,1.259146444001178,4.33
2025-07-14,0.8608373106332663,0.5166666666666666,1.2463329342023737,4.33
2025-08-11,0.8570772080233637,0.5057142857142857,1.2452695021634306,4.33
2025-09-08,0.8310418928424402,0.5966666666666667,1.2383847891496798,4.33
2025-10-06,0.8536015225229602,0.5580952380952381,1.2332965965101357,4.110952380952381
2025-11-03,0.8875062483553332,0.5333333333333332,1.2373435779340394,4.051904761904762
2025-12-01,0.9146999311947142,0.5447619047619044,1.2423668582284657,3.880952380952381
2025-12-29,0.8067419017745008,0.6666666666666666,1.241181393069877,3.663809523809524
2026-01-26,0.8479810603937378,0.6547619047619048,1.2338295578589407,3.64
2026-02-23,0.9280062223478293,0.6604761904761904,1.2370356277471064,3.64
2026-03-23,0.9901266271263296,0.5414285714285715,1.2566105591037424,3.64
2026-04-20,0.9163522435920103,0.5185714285714285,1.2492624703263233,3.64
