Unnamed: 0,sim_id,f1_2008,f2_2020,f1_2022,f4_terminal,f5_worst_annual,crash,boom,p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,rank
0,1123944000,0.0,0.0,144094.0092999977,1194996.4806000008,-0.0185054357648193,0.1118958167638395,0.2399436602192997,0.5304858640753063,0.4748198340325082,0.4704702574294527,0.127089215287535,0.4738739504312924,-1.6175896183430318,-0.8110589073132283,0.5540369296591855,0.0261311917816933,-0.0305444119669368,0.2173756036389435,0.1558017060786303,1.0329386921114834,3.8032721123866766,-1.5425620203453452,-0.0120851637441709,0.0164193876785816,0
1,3954986303,0.0,2457.0,15440.920500000124,543533.0009999997,-0.0006699860813615,0.157442773151192,0.0590413395902704,0.401656219885372,0.44139326109842,0.8361665691664738,0.784711155781442,0.4708288906582442,-0.5717364204836587,1.236951985683756,1.5238107562607814,0.0929300482724735,-0.1137133793491292,-0.9521357846308468,-0.3410382354964386,0.999444917818228,4.993158447550344,0.5057388550650777,-0.980929233587875,0.0268618804459032,0
2,736661826,0.0,1659.0,78335.7434999987,576802.3217000001,-0.0021043257881103,0.1551335999785263,0.0716927766859107,0.3327700758401704,0.4357911624906575,0.9455308157168612,0.767738004641708,0.2282690549276996,-0.5788332399508549,1.440837558255846,1.6637141938037838,0.0992900015139177,-0.1159250789427894,-0.7752166611597003,-0.3059490126669559,1.0082332759674826,4.914012417591351,0.4915246160752556,-0.914491508278378,0.004718543745399,0
3,7261183297,0.0,1659.0,78335.7434999987,576802.3217000001,-0.0021043257881103,0.1551335999785263,0.0716927766859107,0.3327700758401704,0.4357911624906575,0.9455308157168612,0.767738004641708,0.2282690549276996,-0.5788332399508549,1.440837558255846,1.6637141938037838,0.0992900015139177,-0.1159250789427894,-0.7752166611597003,-0.3059490126669559,1.0082332759674826,4.914012417591351,0.4915246160752556,-0.914491508278378,0.0382252491263975,0
4,4848849551,0.0,1659.0,78335.7434999987,576802.3217000001,-0.0021043257881103,0.1551335999785263,0.0716927766859107,0.3327700758401704,0.4357911624906575,0.9455308157168612,0.767738004641708,0.2282690549276996,-0.5788332399508549,1.440837558255846,1.6637141938037838,0.0992900015139177,-0.1159250789427894,-0.7752166611597003,-0.3059490126669559,1.0082332759674826,4.914012417591351,0.4915246160752556,-0.914491508278378,0.0294924135814163,0
5,2276335876,0.0,1659.0,78335.7434999987,576802.3217000001,-0.0021043257881103,0.1551335999785263,0.0716927766859107,0.3327700758401704,0.4357911624906575,0.9455308157168612,0.767738004641708,0.2282690549276996,-0.5788332399508549,1.440837558255846,1.6637141938037838,0.0992900015139177,-0.1159250789427894,-0.7752166611597003,-0.3059490126669559,1.0082332759674826,4.914012417591351,0.4915246160752556,-0.914491508278378,0.0382545509712264,0
6,2876017100,0.0,1680.0000000000582,18338.44909999985,625753.1854000002,-0.0010305181241125,0.1540214444065004,0.0892852996254822,0.3995859805425176,0.4393990761149274,0.947317200655286,0.7792222384261017,0.228652398982782,-0.5718456646742857,1.4179644557074604,1.6637217343906627,0.0926582682159973,-0.1138511911661115,-0.7751851082224698,-0.3406325617382876,1.0080989146949404,4.914049603830853,0.4778800157567962,-0.94875692522609,0.0368487567033034,0
7,9971613771,0.0,1616.9999999999418,17122.062399999937,651432.4220999994,-0.0009690306727672,0.1526951287255413,0.0980774923545251,0.3972549231618231,0.4393853006686514,0.9452528120864732,0.7699618020494443,0.2286522114229653,-0.5717506466073621,1.3908043658381264,1.6637231234895191,0.0916704882784699,-0.0590360467036174,-0.7644488944826128,-0.3393401336393124,1.00874217953942,4.917365027670373,0.492150472757575,-0.9046066664231632,0.0030214421726076,0
8,4820969976,0.0,1616.9999999999418,17122.062399999937,651432.4220999994,-0.0009690306727672,0.1526951287255413,0.0980774923545251,0.3972549231618231,0.4393853006686514,0.9452528120864732,0.7699618020494443,0.2286522114229653,-0.5717506466073621,1.3908043658381264,1.6637231234895191,0.0916704882784699,-0.0590360467036174,-0.7644488944826128,-0.3393401336393124,1.00874217953942,4.917365027670373,0.492150472757575,-0.9046066664231632,0.0030713037650815,0
9,3539043492,0.0,1616.9999999999418,17122.062399999937,651432.4220999994,-0.0009690306727672,0.1526951287255413,0.0980774923545251,0.3972549231618231,0.4393853006686514,0.9452528120864732,0.7699618020494443,0.2286522114229653,-0.5717506466073621,1.3908043658381264,1.6637231234895191,0.0916704882784699,-0.0590360467036174,-0.7644488944826128,-0.3393401336393124,1.00874217953942,4.917365027670373,0.492150472757575,-0.9046066664231632,0.029465578637677,0
10,8957156187,0.0,1722.0,11534.304700000212,652273.1678896361,-0.0011346504272345,0.1445374519098035,0.0983606291387668,0.3931623156503168,0.4352422667932226,0.9413685196072072,0.7778562843393091,0.2282690549276996,-0.5714925935148168,1.388424409052456,1.6637326422092498,0.0992900015139177,-0.1137718427139476,-0.7746087521712188,-0.3052165746401611,1.0081334708724996,4.914007181517101,0.4829040127461872,-0.9150589501477716,0.0965447781600964,0
11,3036947830,0.0,1722.0,11534.304700000212,652273.1678896361,-0.0011346504272345,0.1445374519098035,0.0983606291387668,0.3931623156503168,0.4352422667932226,0.9413685196072072,0.7778562843393091,0.2282690549276996,-0.5714925935148168,1.388424409052456,1.6637326422092498,0.0992900015139177,-0.1137718427139476,-0.7746087521712188,-0.3052165746401611,1.0081334708724996,4.914007181517101,0.4829040127461872,-0.9150589501477716,0.0665676028678276,0
12,5848606495,0.0,1701.0000000000582,13366.082299999893,657564.3741999997,-0.0009795966679745,0.1439849169821792,0.1001358704648183,0.3978846721668636,0.4393480765567504,0.9286288315257172,0.7678958803489988,0.2083679985730754,-0.5717474392579786,1.4143807042738843,1.6633788130207094,0.1002671197100813,-0.1159250789427894,-0.7642974320502522,-0.3046218618841395,1.000759858884728,4.868985697663117,0.4915246160752693,-0.9138889428111509,0.029464759907682,0
13,6100961607,0.0,1658.9999999998836,12506.189300000084,662161.7281000002,-0.0009796325326194,0.1426595017390866,0.1016690631849013,0.3972549231618231,0.4394100274575974,0.9452528120864732,0.7699618020494443,0.2286522114229653,-0.5717727382106206,1.3908484646499593,1.6637167648215034,0.0916704882784699,-0.0590360467036174,-0.7644488944826128,-0.3393401336393124,1.00874217953942,4.917365027670373,0.4921505146958867,-0.9046066664231632,0.0243391125329923,0
14,1518333470,0.0,1722.0,12533.58899999992,662794.7097000005,-0.0011197647842458,0.1423748895965035,0.1018794915270489,0.399835008464842,0.4393796752793522,0.9472851310784752,0.7699618020494443,0.2286522114229653,-0.5717566239812647,1.4181667526321131,1.6637223011642717,0.0916768475183473,-0.0582453493137537,-0.7755705116621936,-0.3390315448653427,1.0087718370810388,4.917678274502831,0.4774199409883236,-0.8609766202166931,0.029457479719447,0
15,1397715223,0.0,1659.0,78335.7434999987,576802.3217000001,-0.0021043257881103,0.1551335999785263,0.0716927766859107,0.3327700758401704,0.4357911624906575,0.9455308157168612,0.767738004641708,0.2282690549276996,-0.5788332399508549,1.440837558255846,1.6637141938037838,0.0992900015139177,-0.1159250789427894,-0.7752166611597003,-0.3059490126669559,1.0082332759674826,4.914012417591351,0.4915246160752556,-0.914491508278378,0.0295217154262452,0
16,4636711049,0.0,41847.76370000001,122997.1638000022,902332.7304999996,-0.0252777475871284,0.1334915432633991,0.1722367482317546,0.5613649602036512,0.4795826737405838,0.4777313079577781,0.1174691901843579,0.4886913103472732,-1.604832950136371,-0.8083919972608297,0.5473207825219749,-0.4064879187334919,0.089552887816466,0.7046363549298695,0.3715651694094057,1.0235474618780502,3.804803041903798,-1.4209082291799875,-0.007483911388295,0.0208363400680646,0
17,7781614094,0.0,1827.0,16002.549900000333,667256.0118,-0.0009853410038511,0.141359338194797,0.1033580634822197,0.3839205533112393,0.439219653456917,0.9457275969123916,0.7700652076508998,0.2282555096319843,-0.5717506685801687,1.3913513527424792,1.6460990095595225,0.0989486957302981,-0.1063850528774547,-0.7642836923247597,-0.3334155727277456,1.0079071636361976,4.917633756130061,0.4328861182033026,-0.913784342107605,0.029034823796112,0
18,9746444936,0.0,0.0,125369.57860000024,1143782.3552999997,-0.0225931657840291,0.1176481193041842,0.2291597705883643,0.5304586990096732,0.4830448100438803,0.4704702574294527,0.1150004891700274,0.4738770729466816,-1.617565663842678,-0.8110587324232836,0.5540375708831397,0.0282108658535433,0.077199292584643,0.3347982339504728,0.1683648967754135,1.0328583343755846,3.8013044398221534,-1.5392768682910516,-0.0120852084218185,0.0217420534454538,0
19,6694212473,0.0,0.0,97164.04550000047,1106931.6084000005,-0.017045332675623,0.1186839783488866,0.221127187021997,0.5304586990096732,0.4845551222052194,0.4707815345640887,0.1150004891700274,0.4729617181731642,-1.6112145505699478,-0.8110587324232836,0.5540731097587316,0.0282108658535433,0.0897196481427773,0.3347982339504728,0.1685149555673176,1.0328583343755846,3.8013044398221534,-1.5392768682910516,-0.0120930508778099,0.0255839180122823,0
20,5199151319,0.0,0.0,131508.02560000017,1096852.2699000002,-0.020149609731813,0.1220333645352924,0.2189215474309978,0.5304586990096732,0.4738172667094192,0.4704702574294527,0.1150004891700274,0.4738770729466816,-1.617565663842678,-0.8110587324232836,0.5540375708831397,0.0282108658535433,0.077199292584643,0.3347982339504728,0.1683648967754135,1.0328583343755846,3.8013044398221534,-1.5392768682910516,-0.0120852084218185,0.0265329766813219,0
21,1381412189,0.0,0.0,122762.67609999992,1074229.9142000005,-0.0187375989845473,0.1250735040775354,0.2138167980582248,0.5304855126176736,0.4745561413810245,0.4485677751497144,0.115160891523225,0.4738812083934586,-1.6176104567795722,-0.8110622812512324,0.5543503633994152,0.0713806765159041,0.0819732601112318,0.3374191790271553,0.1686662366292505,1.0328577108552963,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.0314428962199655,0
22,2180889371,0.0,0.0,122762.67609999992,1074229.9142000005,-0.0187375989845473,0.1250735040775354,0.2138167980582248,0.5304855126176736,0.4745561413810245,0.4485677751497144,0.115160891523225,0.4738812083934586,-1.6176104567795722,-0.8110622812512324,0.5543503633994152,0.0713806765159041,0.0819732601112318,0.3374191790271553,0.1686662366292505,1.0328577108552963,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.031513269663828,0
23,5616788657,0.0,0.0,131508.02560000017,1096852.2699000002,-0.020149609731813,0.1220333645352924,0.2189215474309978,0.5304586990096732,0.4738172667094192,0.4704702574294527,0.1150004891700274,0.4738770729466816,-1.617565663842678,-0.8110587324232836,0.5540375708831397,0.0282108658535433,0.077199292584643,0.3347982339504728,0.1683648967754135,1.0328583343755846,3.8013044398221534,-1.5392768682910516,-0.0120852084218185,0.0217420534454538,0
24,6001365111,0.0,0.0,122762.67609999992,1074229.9142000005,-0.0187375989845473,0.1250735040775354,0.2138167980582248,0.5304855126176736,0.4745561413810245,0.4485677751497144,0.115160891523225,0.4738812083934586,-1.6176104567795722,-0.8110622812512324,0.5543503633994152,0.0713806765159041,0.0819732601112318,0.3374191790271553,0.1686662366292505,1.0328577108552963,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.031584650852347,0
25,4046922509,0.0,0.0,112449.91850000004,1044934.1528000004,-0.017699103016598,0.1253321744117379,0.2071887176233287,0.5573612697939397,0.4781542392964745,0.4757779940168009,0.1174691901843579,0.4888146298896297,-1.6051554058280884,-0.8083821302221494,0.5539364830563541,0.0283252127571098,-0.0273420309924877,0.6156806564827315,0.3655904325452481,1.0235474618780502,3.804803041903798,-1.4129143803779085,-0.007483911388295,0.0208363400680646,0
26,1069948469,0.0,0.0,121049.4231999982,1043410.1404884576,-0.0193560440997742,0.1277638215608918,0.2067868368592882,0.5304855126176736,0.4745561413810245,0.447798548675652,0.1172484630225376,0.4737702053139356,-1.617608686727872,-0.8102320592312825,0.5543503633994152,0.0729860374166306,0.1873744851481836,0.2334320111728577,0.6598670207100021,1.0269433273034332,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.0223027580604424,0
27,1254785854,0.0,0.0,121049.4231999982,1043410.1404884576,-0.0193560440997742,0.1277638215608918,0.2067868368592882,0.5304855126176736,0.4745561413810245,0.447798548675652,0.1172484630225376,0.4737702053139356,-1.617608686727872,-0.8102320592312825,0.5543503633994152,0.0729860374166306,0.1873744851481836,0.2334320111728577,0.6598670207100021,1.0269433273034332,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.0119161432639261,0
28,4791476502,0.0,0.0,121049.4231999982,1043410.1404884576,-0.0193560440997742,0.1277638215608918,0.2067868368592882,0.5304855126176736,0.4745561413810245,0.447798548675652,0.1172484630225376,0.4737702053139356,-1.617608686727872,-0.8102320592312825,0.5543503633994152,0.0729860374166306,0.1873744851481836,0.2334320111728577,0.6598670207100021,1.0269433273034332,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.0293888291771234,0
29,5002908266,0.0,0.0,317351.60090000136,987927.0453999996,-0.0235122096531582,0.127960184935681,0.1936655329063081,0.5304858640753063,0.4748198340325082,0.4326942204539838,0.1145418746935893,0.4738737175719342,-1.6175898011756642,-0.8110589073132283,0.5540369296591855,0.0261311917816933,-0.0339981850154101,0.2173756036389435,0.1558017060786303,1.0328576896019928,3.8032721123866766,-1.5425620203453452,-0.0119316224453772,0.0173341863603452,0
30,4063721054,0.0,0.0,122762.67609999992,1074229.9142000005,-0.0187375989845473,0.1250735040775354,0.2138167980582248,0.5304855126176736,0.4745561413810245,0.4485677751497144,0.115160891523225,0.4738812083934586,-1.6176104567795722,-0.8110622812512324,0.5543503633994152,0.0713806765159041,0.0819732601112318,0.3374191790271553,0.1686662366292505,1.0328577108552963,3.803694250013705,-1.5390062622078369,-0.0120852044001393,0.0295721540352579,0
