ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,date
2970.0,0.0,0.0,2928.0,0.0,0.0,0.0,1052.0,0.0,0.0,0.0,2972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3677.0,1377.0,0.0,0.0,0.0,0.0,0.0,1076.0,0.0,0.0,2106.0,1266.0,0.0,1166.0,453.0,0.0,0.0,0.0,1738.0,1637.0,1640.0,2689.0,0.0,0.0,0.0,3005.0,0.0,0.0,0.0,0.0,1892.0,0.0,0.0,0.0,0.0,0.0,1845.0,0.0,3809.0,874.0,0.0,0.0,0.0,1507.0,0.0,0.0,0.0,0.0,0.0,-220.62770000041928,2014-03-10
0.0,0.0,5222.0,2990.0,0.0,0.0,0.0,1000.0,0.0,0.0,1640.0,2818.0,852.0,577.0,0.0,757.0,0.0,0.0,0.0,4160.0,0.0,1258.0,0.0,0.0,0.0,0.0,0.0,776.0,0.0,3015.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,5246.0,0.0,0.0,0.0,0.0,5094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3996.0,3314.0,0.0,0.0,0.0,0.0,0.0,2677.0,1778.0,4893.0,0.0,910.0,-235.67710000043735,2014-04-07
2842.0,0.0,0.0,1847.0,0.0,0.0,0.0,1114.0,0.0,0.0,0.0,3086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3917.0,1413.0,0.0,0.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,1168.0,0.0,470.0,449.0,0.0,0.0,0.0,0.0,1558.0,1544.0,0.0,0.0,5369.0,0.0,2963.0,0.0,0.0,0.0,0.0,1857.0,0.0,9981.0,0.0,0.0,0.0,1938.0,0.0,3700.0,768.0,0.0,0.0,0.0,1570.0,2500.0,0.0,0.0,0.0,0.0,-227.63070000032894,2014-05-05
2942.0,0.0,0.0,3506.0,0.0,0.0,0.0,1103.0,0.0,0.0,0.0,3255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3848.0,1425.0,0.0,0.0,912.0,0.0,0.0,0.0,0.0,0.0,0.0,1293.0,0.0,161.0,433.0,0.0,0.0,0.0,0.0,1571.0,1572.0,0.0,0.0,0.0,0.0,2899.0,0.0,0.0,0.0,0.0,1840.0,0.0,9805.0,0.0,0.0,1685.0,1937.0,0.0,3575.0,835.0,0.0,0.0,0.0,1493.0,2132.0,0.0,0.0,0.0,0.0,-151.6416000003228,2014-06-02
0.0,0.0,4877.0,3760.0,0.0,0.0,0.0,1050.0,0.0,0.0,1458.0,3140.0,0.0,569.0,0.0,711.0,0.0,0.0,0.0,4034.0,0.0,705.0,0.0,0.0,903.0,0.0,0.0,936.0,0.0,3141.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,1673.0,0.0,0.0,0.0,2184.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,0.0,0.0,0.0,3864.0,0.0,0.0,0.0,0.0,0.0,2578.0,0.0,4717.0,0.0,365.0,-256.53570000012405,2014-06-30
3032.0,1.0,1.0,3541.0,0.0,0.0,0.0,1167.0,0.0,0.0,0.0,3064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3091.0,1183.0,0.0,0.0,471.0,0.0,0.0,0.0,62.0,1450.0,1576.0,2606.0,0.0,0.0,0.0,3034.0,0.0,0.0,0.0,0.0,1797.0,0.0,0.0,0.0,0.0,1705.0,1987.0,0.0,3445.0,817.0,0.0,0.0,0.0,1519.0,2756.0,1752.0,0.0,0.0,0.0,-252.85920000029728,2014-07-28
0.0,1.0,5049.0,3679.0,0.0,0.0,107.0,1133.0,428.0,0.0,0.0,2939.0,0.0,586.0,0.0,490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,0.0,0.0,872.0,0.0,3079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.0,0.0,0.0,0.0,2210.0,0.0,0.0,0.0,0.0,494.0,0.0,0.0,0.0,0.0,9855.0,4139.0,0.0,1841.0,0.0,1191.0,3680.0,0.0,0.0,0.0,0.0,0.0,2733.0,0.0,4781.0,0.0,1.0,-186.74550000019372,2014-08-25
3193.0,1602.0,0.0,4085.0,0.0,4206.0,0.0,1131.0,0.0,0.0,0.0,3147.0,0.0,0.0,0.0,725.0,0.0,0.0,0.0,3570.0,0.0,0.0,0.0,906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.0,0.0,0.0,0.0,0.0,1380.0,1487.0,2647.0,0.0,0.0,0.0,3168.0,0.0,0.0,0.0,0.0,1785.0,0.0,0.0,0.0,0.0,0.0,1957.0,0.0,3240.0,815.0,0.0,0.0,0.0,1543.0,537.0,0.0,0.0,0.0,933.0,-255.6121000002604,2014-09-22
0.0,0.0,4802.0,0.0,0.0,0.0,109.0,1218.0,400.0,0.0,1667.0,3136.0,0.0,552.0,0.0,1.0,0.0,0.0,0.0,3395.0,0.0,0.0,0.0,0.0,976.0,1.0,0.0,619.0,0.0,3319.0,0.0,0.0,1038.0,0.0,312.0,0.0,732.0,1834.0,0.0,0.0,0.0,505.0,0.0,0.0,0.0,0.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3347.0,0.0,0.0,0.0,0.0,0.0,2725.0,1700.0,4729.0,0.0,0.0,-268.3496000005398,2014-10-20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.0,326.0,0.0,0.0,3341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3664.0,1482.0,1174.0,0.0,0.0,0.0,0.0,0.0,760.0,0.0,3388.0,1195.0,0.0,1046.0,0.0,302.0,0.0,703.0,0.0,1556.0,0.0,0.0,0.0,5197.0,0.0,0.0,0.0,0.0,5116.0,0.0,0.0,0.0,0.0,4151.0,0.0,0.0,1956.0,623.0,3494.0,0.0,0.0,0.0,0.0,0.0,2664.0,1657.0,0.0,0.0,0.0,-224.3907000005711,2014-11-17
3076.0,0.0,0.0,4265.0,0.0,0.0,0.0,1249.0,0.0,0.0,0.0,3223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4059.0,0.0,0.0,0.0,1114.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,1411.0,1370.0,2613.0,0.0,4756.0,0.0,0.0,0.0,0.0,0.0,0.0,1766.0,6262.0,0.0,0.0,0.0,0.0,1930.0,3638.0,3378.0,715.0,0.0,0.0,0.0,1462.0,2552.0,0.0,119.0,0.0,970.0,-236.09860000037588,2014-12-15
3051.0,0.0,0.0,0.0,0.0,0.0,0.0,1333.0,0.0,0.0,0.0,3123.0,715.0,0.0,0.0,906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.0,0.0,989.0,414.0,0.0,0.0,0.0,0.0,0.0,1424.0,0.0,2135.0,4407.0,0.0,0.0,1907.0,0.0,5062.0,0.0,0.0,0.0,0.0,4082.0,0.0,0.0,1879.0,0.0,4151.0,690.0,0.0,0.0,0.0,1432.0,2017.0,1638.0,0.0,0.0,209.0,-203.7371000002604,2015-01-12
0.0,1690.0,4921.0,0.0,0.0,0.0,0.0,1435.0,0.0,1.0,0.0,3078.0,0.0,0.0,0.0,896.0,0.0,0.0,0.0,0.0,0.0,1271.0,0.0,0.0,369.0,0.0,3599.0,0.0,0.0,0.0,1081.0,0.0,1030.0,407.0,0.0,0.0,0.0,0.0,1376.0,0.0,1329.0,0.0,4736.0,0.0,0.0,0.0,0.0,4895.0,0.0,0.0,0.0,10013.0,3890.0,0.0,0.0,1949.0,3567.0,0.0,0.0,0.0,0.0,0.0,0.0,2413.0,0.0,4936.0,0.0,0.0,-225.78300000005402,2015-02-09
2846.0,0.0,4772.0,0.0,0.0,5140.0,0.0,1449.0,0.0,0.0,0.0,2862.0,711.0,479.0,0.0,688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.0,0.0,0.0,3703.0,878.0,0.0,3060.0,0.0,0.0,1031.0,412.0,0.0,0.0,0.0,1652.0,1374.0,0.0,0.0,0.0,4302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9793.0,0.0,0.0,1968.0,1.0,0.0,4056.0,0.0,0.0,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0,-217.286600000225,2015-03-09
0.0,1782.0,4598.0,0.0,0.0,4933.0,0.0,1251.0,0.0,0.0,0.0,2758.0,716.0,0.0,0.0,922.0,0.0,0.0,0.0,0.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3292.0,0.0,0.0,1041.0,402.0,239.0,0.0,0.0,295.0,0.0,1631.0,0.0,0.0,4343.0,0.0,0.0,2012.0,0.0,0.0,0.0,0.0,6520.0,9632.0,0.0,0.0,1883.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2675.0,0.0,4910.0,0.0,0.0,-175.59120000014082,2015-04-06
2367.0,0.0,4515.0,3.0,0.0,5350.0,0.0,1289.0,0.0,0.0,0.0,2749.0,721.0,0.0,0.0,899.0,9726.0,0.0,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,3752.0,0.0,0.0,0.0,0.0,0.0,0.0,402.0,52.0,0.0,733.0,0.0,0.0,0.0,0.0,0.0,4163.0,0.0,0.0,0.0,462.0,0.0,0.0,0.0,0.0,9635.0,0.0,845.0,0.0,0.0,3480.0,4432.0,0.0,0.0,0.0,0.0,0.0,2730.0,0.0,4985.0,0.0,0.0,-201.4479000000283,2015-05-04
3070.0,0.0,4688.0,0.0,0.0,5186.0,0.0,1206.0,0.0,0.0,0.0,2439.0,0.0,0.0,0.0,888.0,0.0,0.0,0.0,0.0,1657.0,0.0,0.0,941.0,674.0,0.0,0.0,822.0,0.0,475.0,1223.0,0.0,0.0,425.0,288.0,0.0,0.0,1661.0,0.0,0.0,2254.0,0.0,4043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6470.0,9566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2795.0,0.0,0.0,0.0,1079.0,-223.19470000010915,2015-06-01
0.0,0.0,4651.0,0.0,0.0,4786.0,0.0,1308.0,0.0,0.0,0.0,2382.0,729.0,0.0,0.0,927.0,10902.0,0.0,0.0,0.0,0.0,0.0,0.0,987.0,515.0,0.0,0.0,0.0,0.0,831.0,1220.0,0.0,0.0,0.0,273.0,0.0,0.0,1614.0,0.0,1474.0,2673.0,0.0,4042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9510.0,0.0,0.0,0.0,0.0,0.0,3605.0,0.0,0.0,0.0,0.0,1491.0,0.0,0.0,4834.0,0.0,1119.0,-194.8027000001166,2015-06-29
3122.0,0.0,4550.0,1.0,0.0,0.0,88.0,1342.0,427.0,0.0,0.0,2484.0,0.0,0.0,0.0,959.0,10430.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,641.0,0.0,0.0,729.0,0.0,3218.0,1275.0,0.0,0.0,0.0,282.0,0.0,686.0,1601.0,0.0,1528.0,0.0,0.0,3869.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3027.0,0.0,0.0,0.0,0.0,1546.0,0.0,0.0,0.0,0.0,0.0,-194.73610000009649,2015-07-27
0.0,1728.0,0.0,0.0,0.0,4.0,0.0,1275.0,0.0,1.0,0.0,0.0,656.0,0.0,0.0,0.0,8599.0,0.0,0.0,0.0,1639.0,0.0,10916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.0,393.0,0.0,0.0,0.0,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3520.0,601.0,0.0,0.0,0.0,1485.0,0.0,0.0,0.0,0.0,0.0,483638.27139999985,2015-08-24
0.0,0.0,0.0,0.0,0.0,0.0,84.0,1261.0,0.0,3205.0,0.0,0.0,613.0,0.0,0.0,0.0,9725.0,0.0,0.0,0.0,1605.0,0.0,11449.0,0.0,0.0,0.0,0.0,833.0,0.0,0.0,0.0,0.0,862.0,392.0,319.0,0.0,0.0,1758.0,0.0,0.0,0.0,0.0,3762.0,0.0,2749.0,0.0,438.0,0.0,0.0,1743.0,0.0,0.0,0.0,0.0,128.0,1955.0,0.0,0.0,628.0,0.0,0.0,0.0,1442.0,0.0,0.0,0.0,0.0,0.0,54306.636699999915,2015-09-21
0.0,0.0,5242.0,0.0,0.0,5078.0,0.0,1202.0,0.0,0.0,0.0,3056.0,349.0,0.0,0.0,0.0,9648.0,0.0,0.0,0.0,1704.0,0.0,9648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0.0,0.0,651.0,0.0,1347.0,1615.0,0.0,2198.0,0.0,0.0,0.0,0.0,445.0,0.0,0.0,1809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3505.0,591.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211560.85199999996,2015-10-19
2.0,1846.0,0.0,0.0,0.0,0.0,0.0,1149.0,0.0,3433.0,0.0,0.0,0.0,0.0,0.0,0.0,10129.0,0.0,0.0,0.0,222.0,0.0,10705.0,0.0,692.0,0.0,0.0,0.0,0.0,0.0,1409.0,0.0,0.0,390.0,0.0,0.0,635.0,0.0,0.0,1504.0,2700.0,2147.0,3692.0,0.0,2264.0,0.0,415.0,0.0,0.0,0.0,6922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,0.0,0.0,0.0,0.0,0.0,1892.0,5096.0,0.0,1206.0,-197.33199999993667,2015-11-16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8721.0,0.0,0.0,0.0,1729.0,0.0,11441.0,1023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,375.0,0.0,0.0,607.0,0.0,0.0,0.0,0.0,2190.0,0.0,0.0,0.0,2033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.0,0.0,0.0,0.0,0.0,0.0,567575.9911999998,2015-12-14
2933.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,0.0,1061.0,0.0,0.0,0.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,1711.0,0.0,0.0,0.0,0.0,0.0,3816.0,882.0,0.0,0.0,0.0,0.0,870.0,375.0,0.0,0.0,597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2739.0,0.0,373.0,5157.0,0.0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,3704.0,0.0,0.0,0.0,0.0,291398.57999999996,2016-01-11
2822.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.0,0.0,3208.0,0.0,0.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.0,0.0,0.0,0.0,0.0,0.0,3850.0,911.0,0.0,0.0,1122.0,0.0,0.0,374.0,0.0,0.0,0.0,0.0,1147.0,1347.0,0.0,0.0,0.0,0.0,0.0,0.0,369.0,5071.0,0.0,1639.0,0.0,0.0,0.0,0.0,1611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.0,3453.0,0.0,0.0,0.0,0.0,184829.92850000015,2016-02-08
2505.0,0.0,3308.0,0.0,0.0,0.0,0.0,1567.0,0.0,2945.0,0.0,0.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.0,0.0,0.0,0.0,649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,605.0,0.0,0.0,1390.0,2233.0,1776.0,3849.0,0.0,2574.0,0.0,0.0,4759.0,0.0,1637.0,0.0,0.0,0.0,0.0,0.0,2075.0,3641.0,0.0,644.0,0.0,0.0,0.0,1374.0,3231.0,0.0,0.0,0.0,0.0,-188.7738000000827,2016-03-07
0.0,2295.0,4922.0,5609.0,0.0,0.0,0.0,1250.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9215.0,0.0,0.0,6535.0,1749.0,0.0,0.0,0.0,633.0,0.0,3785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0,0.0,0.0,0.0,0.0,0.0,347.0,0.0,0.0,0.0,379.0,4807.0,0.0,0.0,6828.0,10755.0,5251.0,0.0,0.0,1914.0,0.0,4632.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3591.0,0.0,-236.22850000020117,2016-04-04
2568.0,0.0,4964.0,0.0,0.0,6602.0,0.0,1307.0,0.0,4.0,0.0,0.0,636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1815.0,1463.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0,0.0,0.0,589.0,0.0,1126.0,0.0,0.0,1584.0,3626.0,0.0,2469.0,0.0,354.0,4741.0,0.0,1676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3995.0,598.0,0.0,0.0,0.0,0.0,3409.0,1958.0,0.0,1.0,0.0,-216.59990000003017,2016-05-02
2509.0,0.0,5146.0,0.0,0.0,0.0,0.0,1237.0,0.0,0.0,0.0,0.0,619.0,0.0,0.0,0.0,9285.0,0.0,0.0,6744.0,0.0,0.0,0.0,978.0,605.0,0.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,422.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4452.0,0.0,0.0,0.0,0.0,4604.0,0.0,1714.0,0.0,3689.0,4089.0,0.0,0.0,0.0,0.0,0.0,3492.0,1962.0,0.0,3040.0,1143.0,-229.74949999991804,2016-05-30
2377.0,0.0,0.0,0.0,0.0,7064.0,0.0,1338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9332.0,0.0,0.0,0.0,0.0,0.0,10553.0,0.0,0.0,0.0,217.0,1109.0,0.0,0.0,1078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4364.0,0.0,1632.0,0.0,0.0,0.0,0.0,1635.0,1928.0,0.0,0.0,0.0,0.0,0.0,0.0,1309.0,3361.0,1915.0,0.0,3568.0,0.0,263711.6114000003,2016-06-27
2158.0,0.0,1.0,0.0,0.0,0.0,87.0,1439.0,0.0,0.0,0.0,0.0,581.0,514.0,0.0,1011.0,8893.0,0.0,0.0,0.0,1850.0,0.0,9001.0,1041.0,263.0,0.0,3320.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0,2201.0,980.0,0.0,0.0,0.0,0.0,0.0,4258.0,0.0,0.0,0.0,0.0,4652.0,0.0,0.0,0.0,3458.0,0.0,573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3404.0,1157.0,-202.54089999990538,2016-07-25
0.0,1.0,0.0,6539.0,0.0,6539.0,0.0,1396.0,0.0,0.0,0.0,0.0,577.0,461.0,0.0,0.0,8206.0,0.0,0.0,7157.0,2000.0,0.0,8319.0,1104.0,615.0,0.0,3300.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4214.0,0.0,0.0,712.0,11371.0,4542.0,0.0,0.0,0.0,0.0,4725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3088.0,1205.0,-169.11409999988973,2016-08-22
0.0,0.0,3651.0,6049.0,0.0,6352.0,0.0,1357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8196.0,0.0,0.0,6713.0,0.0,0.0,6634.0,0.0,0.0,0.0,3437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4432.0,0.0,0.0,0.0,11660.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707752.1542000002,2016-09-19
1.0,2393.0,2161.0,0.0,0.0,5915.0,0.0,1340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8506.0,0.0,0.0,0.0,0.0,0.0,5588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4473.0,0.0,1761.0,7571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2121.0,0.0,0.0,0.0,654468.3748000003,2016-10-17
0.0,0.0,0.0,0.0,0.0,4320.0,0.0,1347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7043.0,0.0,0.0,0.0,2099.0,1438.0,6608.0,984.0,0.0,0.0,0.0,1473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2434.0,1074.0,1492.0,2574.0,0.0,0.0,0.0,3093.0,1942.0,0.0,0.0,0.0,1766.0,7585.0,11958.0,0.0,0.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176730.10730000027,2016-11-14
0.0,2416.0,0.0,6028.0,0.0,0.0,0.0,1346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6621.0,0.0,0.0,7697.0,2173.0,0.0,4697.0,0.0,0.0,0.0,3971.0,0.0,0.0,1721.0,1210.0,0.0,0.0,378.0,0.0,0.0,0.0,0.0,1065.0,1521.0,0.0,0.0,0.0,0.0,3112.0,0.0,0.0,4796.0,0.0,0.0,0.0,12336.0,0.0,0.0,0.0,2288.0,0.0,0.0,603.0,0.0,0.0,0.0,1377.0,0.0,0.0,0.0,2965.0,0.0,56534.95090000029,2016-12-12
0.0,0.0,5290.0,5821.0,0.0,7051.0,0.0,1359.0,0.0,0.0,0.0,4210.0,721.0,602.0,0.0,1038.0,6606.0,0.0,0.0,8188.0,0.0,0.0,4990.0,0.0,672.0,0.0,0.0,1541.0,0.0,5588.0,0.0,0.0,1405.0,0.0,0.0,535.0,702.0,0.0,0.0,0.0,0.0,2355.0,0.0,0.0,0.0,0.0,548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83775.82830000017,2017-01-09
2686.0,2489.0,1.0,5685.0,0.0,952.0,0.0,1409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6675.0,0.0,0.0,0.0,2336.0,0.0,4815.0,0.0,0.0,0.0,3882.0,0.0,0.0,0.0,1234.0,0.0,0.0,0.0,619.0,0.0,0.0,0.0,0.0,1507.0,0.0,0.0,4544.0,0.0,3128.0,2044.0,0.0,4503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2275.0,0.0,1.0,607.0,0.0,0.0,0.0,0.0,4318.0,2459.0,0.0,2626.0,0.0,-258.7017999999225,2017-02-06
