ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,date
2628.0,2531.0,5.0,5476.0,0.0,5952.0,0.0,1358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2337.0,0.0,4227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.0,0.0,0.0,26.0,650.0,0.0,0.0,0.0,0.0,1484.0,0.0,0.0,0.0,0.0,2965.0,2223.0,0.0,0.0,0.0,1709.0,0.0,12385.0,5390.0,0.0,0.0,2276.0,0.0,0.0,613.0,0.0,0.0,0.0,0.0,4470.0,2388.0,0.0,2803.0,0.0,-181.3570999999065,2017-03-06
2650.0,2564.0,0.0,5387.0,0.0,0.0,0.0,1293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6712.0,0.0,0.0,9732.0,0.0,0.0,3865.0,0.0,0.0,0.0,4188.0,0.0,0.0,3410.0,1115.0,0.0,0.0,0.0,627.0,0.0,0.0,0.0,0.0,1515.0,0.0,0.0,0.0,0.0,0.0,2252.0,0.0,0.0,0.0,1643.0,0.0,12358.0,5188.0,0.0,0.0,2442.0,0.0,0.0,605.0,0.0,0.0,0.0,0.0,4407.0,2479.0,0.0,0.0,624.0,-185.6640999999363,2017-04-03
2693.0,2547.0,0.0,5088.0,0.0,0.0,0.0,1281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4206.0,0.0,0.0,0.0,4229.0,879.0,0.0,5699.0,1073.0,0.0,0.0,0.0,655.0,0.0,0.0,2358.0,0.0,1510.0,0.0,0.0,0.0,0.0,2946.0,2197.0,0.0,5000.0,0.0,870.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,0.0,624.0,0.0,0.0,0.0,0.0,4326.0,2493.0,0.0,0.0,1625.0,-174.86710000014864,2017-05-01
2758.0,2643.0,0.0,4843.0,0.0,2.0,0.0,1261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6022.0,0.0,0.0,0.0,0.0,0.0,4001.0,0.0,0.0,0.0,4170.0,0.0,0.0,4696.0,1077.0,0.0,0.0,0.0,717.0,0.0,0.0,2401.0,0.0,1479.0,0.0,0.0,0.0,0.0,0.0,2174.0,0.0,0.0,0.0,0.0,0.0,12676.0,5201.0,0.0,0.0,2491.0,3745.0,4303.0,103.0,0.0,0.0,0.0,0.0,4284.0,2528.0,0.0,0.0,0.0,-179.88529999996535,2017-05-29
0.0,2.0,5428.0,4669.0,0.0,7212.0,0.0,1275.0,563.0,1.0,0.0,4122.0,858.0,0.0,0.0,0.0,6709.0,0.0,0.0,8331.0,1592.0,0.0,4823.0,0.0,698.0,0.0,0.0,2007.0,0.0,5671.0,0.0,0.0,0.0,0.0,0.0,0.0,618.0,0.0,1024.0,0.0,0.0,2680.0,5634.0,0.0,0.0,0.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129356.81889999984,2017-06-26
0.0,0.0,3771.0,5007.0,0.0,7544.0,1.0,1292.0,568.0,0.0,0.0,4135.0,950.0,668.0,0.0,1330.0,5755.0,0.0,0.0,0.0,0.0,0.0,3825.0,0.0,696.0,0.0,0.0,1840.0,0.0,5927.0,0.0,0.0,0.0,0.0,0.0,0.0,625.0,0.0,1029.0,0.0,3716.0,853.0,0.0,0.0,0.0,0.0,639.0,0.0,0.0,0.0,0.0,0.0,5176.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-189.39709999994375,2017-07-24
0.0,0.0,0.0,4837.0,0.0,7529.0,0.0,1249.0,0.0,0.0,0.0,0.0,980.0,0.0,0.0,1384.0,5778.0,0.0,0.0,0.0,0.0,1491.0,2837.0,0.0,681.0,0.0,0.0,1817.0,0.0,5774.0,0.0,0.0,0.0,426.0,0.0,0.0,116.0,0.0,1005.0,0.0,3787.0,0.0,0.0,0.0,0.0,2078.0,670.0,4454.0,0.0,1745.0,0.0,0.0,0.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,0.0,0.0,0.0,0.0,0.0,-66.91379999974743,2017-08-21
0.0,0.0,0.0,4542.0,0.0,7673.0,0.0,1374.0,0.0,2.0,0.0,2.0,1001.0,693.0,0.0,1323.0,5852.0,0.0,0.0,0.0,2682.0,1448.0,3686.0,0.0,698.0,0.0,0.0,1843.0,0.0,5450.0,0.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,110.0,0.0,3617.0,0.0,0.0,0.0,0.0,1997.0,692.0,0.0,0.0,1737.0,0.0,0.0,0.0,0.0,1609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.0,0.0,0.0,0.0,0.0,0.0,-179.84609999950044,2017-09-18
0.0,2961.0,0.0,4571.0,0.0,5129.0,0.0,1394.0,0.0,0.0,0.0,0.0,996.0,707.0,0.0,1268.0,5676.0,0.0,0.0,9691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1673.0,0.0,0.0,0.0,0.0,1396.0,418.0,0.0,0.0,0.0,2461.0,0.0,1480.0,3618.0,0.0,0.0,0.0,0.0,1977.0,0.0,4294.0,0.0,1738.0,0.0,0.0,0.0,0.0,586.0,0.0,0.0,0.0,588.0,0.0,0.0,0.0,1502.0,0.0,0.0,0.0,0.0,0.0,-214.77039999957196,2017-10-16
0.0,0.0,2.0,4430.0,0.0,7713.0,0.0,1350.0,0.0,0.0,0.0,4373.0,958.0,723.0,0.0,0.0,54.0,0.0,0.0,0.0,2833.0,0.0,3538.0,0.0,0.0,0.0,4154.0,1756.0,0.0,5715.0,0.0,0.0,1356.0,403.0,0.0,0.0,591.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001.0,667.0,4235.0,0.0,1865.0,0.0,0.0,0.0,0.0,1751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1549.0,0.0,0.0,0.0,0.0,0.0,-147.02409999934025,2017-11-13
0.0,0.0,4956.0,4693.0,0.0,7442.0,0.0,1496.0,547.0,0.0,0.0,4454.0,0.0,0.0,0.0,0.0,5205.0,0.0,0.0,8767.0,2792.0,0.0,3884.0,0.0,0.0,0.0,0.0,1899.0,0.0,5866.0,0.0,0.0,0.0,0.0,0.0,379.0,0.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,10346.0,683.0,0.0,0.0,0.0,6135.0,3666.0,0.0,109513.6083000009,2017-12-11
0.0,0.0,5125.0,4354.0,0.0,7818.0,0.0,1566.0,536.0,0.0,0.0,4587.0,921.0,1.0,0.0,0.0,5025.0,0.0,0.0,8219.0,2912.0,0.0,3994.0,0.0,0.0,0.0,0.0,1902.0,0.0,5830.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,327.0,0.0,0.0,0.0,2938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,0.0,0.0,0.0,6192.0,3562.0,0.0,90051.30900000106,2018-01-08
0.0,0.0,5372.0,4309.0,0.0,7457.0,0.0,1548.0,1.0,0.0,0.0,4732.0,0.0,0.0,0.0,0.0,1185.0,0.0,0.0,8346.0,3108.0,0.0,3844.0,0.0,0.0,0.0,0.0,2056.0,0.0,5700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985462.9865000013,2018-02-05
0.0,0.0,5551.0,4459.0,0.0,7218.0,0.0,1582.0,0.0,0.0,0.0,4634.0,0.0,0.0,0.0,0.0,4720.0,0.0,0.0,7175.0,3132.0,0.0,3987.0,0.0,0.0,0.0,0.0,1534.0,0.0,5767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046498.9651000008,2018-03-05
0.0,0.0,5557.0,0.0,0.0,6116.0,1.0,1408.0,560.0,0.0,0.0,4672.0,137.0,0.0,0.0,0.0,4141.0,0.0,0.0,7261.0,3162.0,1770.0,4615.0,0.0,660.0,0.0,0.0,1997.0,0.0,5768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,0.0,0.0,3472.0,0.0,0.0,2474.0,0.0,0.0,0.0,0.0,0.0,9026.0,0.0,7064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6507.0,3448.0,0.0,-151.58059999905527,2018-04-02
0.0,0.0,5587.0,0.0,0.0,6918.0,0.0,1364.0,0.0,0.0,0.0,4713.0,0.0,0.0,0.0,0.0,4618.0,0.0,0.0,7541.0,3003.0,1683.0,5063.0,0.0,0.0,0.0,0.0,2007.0,0.0,6053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1943.0,1047.0,0.0,0.0,3227.0,0.0,0.0,2309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6637.0,0.0,0.0,3231.0,0.0,0.0,0.0,0.0,0.0,696.0,0.0,0.0,1683.0,0.0,0.0,0.0,154593.35430000117,2018-04-30
0.0,3119.0,5761.0,0.0,0.0,6817.0,0.0,1306.0,0.0,0.0,0.0,4867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3084.0,0.0,5367.0,0.0,0.0,2.0,0.0,2087.0,0.0,5905.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,1913.0,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883562.1509000012,2018-05-28
0.0,3164.0,5545.0,0.0,0.0,7032.0,0.0,1353.0,0.0,0.0,0.0,4736.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3095.0,0.0,5381.0,0.0,0.0,0.0,0.0,2245.0,0.0,5483.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,1857.0,0.0,0.0,0.0,0.0,0.0,0.0,2282.0,0.0,0.0,4428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3300.0,0.0,0.0,0.0,0.0,0.0,712.0,0.0,0.0,0.0,0.0,0.0,0.0,624632.9005000014,2018-06-25
0.0,3039.0,5485.0,0.0,0.0,7103.0,164.0,1389.0,1.0,0.0,0.0,4713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2339.0,3087.0,0.0,3449.0,0.0,0.0,0.0,0.0,2104.0,0.0,5005.0,1201.0,0.0,0.0,0.0,0.0,0.0,0.0,2038.0,0.0,0.0,0.0,0.0,0.0,0.0,2359.0,0.0,0.0,4467.0,0.0,0.0,8867.0,0.0,0.0,0.0,0.0,3164.0,0.0,0.0,0.0,0.0,11437.0,722.0,0.0,0.0,0.0,6398.0,3456.0,0.0,-159.34979999857023,2018-07-23
0.0,0.0,5688.0,4210.0,0.0,0.0,0.0,1483.0,0.0,0.0,0.0,4355.0,0.0,590.0,0.0,872.0,0.0,0.0,0.0,0.0,3209.0,1564.0,2.0,0.0,562.0,0.0,0.0,2011.0,0.0,4670.0,0.0,0.0,0.0,0.0,930.0,0.0,555.0,2031.0,874.0,0.0,0.0,3142.0,0.0,0.0,2477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3829.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273764.5122000016,2018-08-20
2855.0,0.0,0.0,4371.0,0.0,0.0,0.0,1604.0,0.0,0.0,0.0,4219.0,0.0,572.0,0.0,937.0,0.0,0.0,0.0,0.0,3231.0,0.0,0.0,0.0,538.0,0.0,4309.0,2165.0,0.0,5000.0,0.0,0.0,0.0,0.0,950.0,0.0,684.0,1884.0,287.0,1180.0,0.0,2974.0,0.0,0.0,0.0,2142.0,722.0,0.0,0.0,1764.0,0.0,0.0,0.0,0.0,0.0,0.0,3725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-178.56669999845326,2018-09-17
2909.0,0.0,0.0,4417.0,0.0,0.0,0.0,1587.0,544.0,0.0,0.0,4212.0,0.0,563.0,0.0,1390.0,0.0,0.0,0.0,0.0,3252.0,0.0,0.0,0.0,0.0,0.0,4515.0,2149.0,0.0,4655.0,0.0,0.0,0.0,0.0,229.0,0.0,739.0,1782.0,946.0,1131.0,3801.0,2298.0,0.0,0.0,0.0,2148.0,769.0,0.0,0.0,1761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.575499998405576,2018-10-15
0.0,0.0,5693.0,0.0,0.0,2961.0,0.0,1572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6335.0,3087.0,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,4917.0,1364.0,0.0,0.0,0.0,900.0,0.0,0.0,1823.0,0.0,0.0,0.0,0.0,0.0,0.0,2143.0,0.0,0.0,4523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2769.0,0.0,0.0,0.0,736367.779000002,2018-11-12
0.0,0.0,5533.0,0.0,0.0,6851.0,0.0,1522.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5153.0,3145.0,1426.0,0.0,0.0,0.0,0.0,0.0,2146.0,0.0,5424.0,1372.0,0.0,0.0,0.0,923.0,0.0,0.0,2192.0,0.0,0.0,0.0,2675.0,0.0,0.0,0.0,0.0,0.0,4269.0,0.0,0.0,0.0,12748.0,0.0,0.0,0.0,2684.0,0.0,0.0,0.0,0.0,11652.0,658.0,0.0,0.0,2712.0,0.0,0.0,1054.0,167898.2741000019,2018-12-10
0.0,0.0,5666.0,0.0,0.0,6764.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5412.0,3104.0,1380.0,0.0,0.0,607.0,0.0,0.0,2212.0,0.0,5784.0,1343.0,0.0,0.0,0.0,963.0,0.0,0.0,2321.0,0.0,0.0,0.0,2520.0,0.0,0.0,1451.0,0.0,0.0,4331.0,0.0,0.0,0.0,12932.0,1.0,0.0,0.0,2522.0,0.0,0.0,0.0,0.0,11442.0,647.0,0.0,0.0,2529.0,0.0,0.0,0.0,40137.08630000241,2019-01-07
0.0,0.0,5970.0,5209.0,0.0,7592.0,0.0,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,0.0,0.0,5222.0,1469.0,1467.0,0.0,0.0,562.0,0.0,0.0,2091.0,0.0,5714.0,1296.0,0.0,0.0,493.0,995.0,0.0,0.0,0.0,993.0,0.0,0.0,2563.0,0.0,0.0,2301.0,0.0,0.0,4545.0,0.0,0.0,0.0,0.0,5993.0,0.0,0.0,2586.0,0.0,0.0,0.0,0.0,0.0,619.0,0.0,0.0,0.0,3.0,0.0,0.0,-178.38629999756813,2019-02-04
0.0,0.0,5926.0,0.0,0.0,7293.0,0.0,1676.0,0.0,0.0,0.0,0.0,992.0,0.0,0.0,166.0,3975.0,0.0,0.0,5266.0,3380.0,0.0,0.0,0.0,532.0,0.0,0.0,2302.0,0.0,5608.0,1261.0,0.0,0.0,497.0,976.0,0.0,0.0,2338.0,987.0,0.0,0.0,0.0,0.0,0.0,2266.0,0.0,0.0,4417.0,0.0,0.0,0.0,0.0,5998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11088.0,651.0,0.0,0.0,0.0,0.0,0.0,0.0,79.7435000021942,2019-03-04
0.0,0.0,5663.0,539.0,0.0,6963.0,0.0,1862.0,0.0,1.0,0.0,0.0,979.0,0.0,0.0,0.0,3256.0,0.0,0.0,5170.0,3448.0,0.0,0.0,0.0,503.0,0.0,0.0,2513.0,0.0,5845.0,1171.0,0.0,0.0,494.0,1093.0,0.0,0.0,2514.0,969.0,0.0,0.0,0.0,0.0,0.0,2099.0,0.0,0.0,4457.0,0.0,0.0,0.0,0.0,6122.0,0.0,0.0,0.0,0.0,0.0,598.0,0.0,0.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.01469999784604,2019-04-01
0.0,0.0,5582.0,5500.0,0.0,7.0,0.0,1850.0,0.0,0.0,0.0,2047.0,1032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3527.0,0.0,0.0,1596.0,0.0,0.0,0.0,2530.0,0.0,0.0,0.0,0.0,0.0,506.0,1130.0,0.0,0.0,2613.0,961.0,0.0,0.0,2551.0,0.0,0.0,2146.0,0.0,0.0,4301.0,0.0,0.0,0.0,0.0,5812.0,0.0,0.0,2416.0,3649.0,0.0,0.0,0.0,0.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,199362.27910000226,2019-04-29
0.0,0.0,5679.0,4887.0,0.0,271.0,0.0,1784.0,0.0,0.0,0.0,0.0,1044.0,0.0,0.0,1518.0,0.0,0.0,0.0,5005.0,3498.0,0.0,0.0,1593.0,0.0,2.0,0.0,2641.0,0.0,0.0,0.0,0.0,0.0,482.0,1167.0,0.0,0.0,2691.0,900.0,0.0,0.0,0.0,0.0,0.0,2080.0,0.0,0.0,4290.0,0.0,0.0,0.0,0.0,6175.0,0.0,0.0,2410.0,3558.0,0.0,0.0,0.0,13085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126915.18660000246,2019-05-27
0.0,0.0,6151.0,4925.0,0.0,0.0,0.0,1898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.0,0.0,0.0,0.0,5038.0,3867.0,1383.0,0.0,1600.0,435.0,0.0,0.0,2512.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.0,0.0,0.0,3166.0,1140.0,0.0,0.0,2644.0,0.0,0.0,1960.0,0.0,0.0,4172.0,0.0,0.0,0.0,0.0,5834.0,0.0,0.0,2213.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,7.0,2360.0,0.0,0.0,0.0,2018.1799000026658,2019-06-24
0.0,0.0,5998.0,4909.0,0.0,0.0,0.0,1831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.0,0.0,0.0,7.0,0.0,3950.0,1411.0,0.0,1616.0,0.0,0.0,0.0,2525.0,0.0,399.0,0.0,0.0,0.0,0.0,1075.0,0.0,0.0,3222.0,1114.0,0.0,0.0,2704.0,0.0,0.0,2043.0,0.0,0.0,4009.0,0.0,0.0,0.0,0.0,5822.0,0.0,0.0,2278.0,3353.0,0.0,0.0,0.0,0.0,743.0,0.0,0.0,2402.0,0.0,0.0,0.0,126235.34750000248,2019-07-22
0.0,4118.0,5986.0,3.0,0.0,0.0,0.0,1835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3903.0,1409.0,0.0,0.0,398.0,0.0,0.0,2715.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,0.0,0.0,3053.0,0.0,0.0,0.0,2864.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2231.0,3326.0,0.0,0.0,0.0,0.0,783.0,0.0,0.0,0.0,0.0,0.0,0.0,867430.3576000025,2019-08-19
2453.0,0.0,3885.0,0.0,0.0,1.0,0.0,1779.0,0.0,0.0,0.0,0.0,0.0,542.0,0.0,0.0,2985.0,0.0,0.0,0.0,4335.0,0.0,0.0,0.0,0.0,0.0,0.0,2737.0,0.0,0.0,0.0,0.0,0.0,0.0,975.0,0.0,735.0,3509.0,931.0,1039.0,3452.0,2652.0,0.0,0.0,0.0,1951.0,689.0,0.0,0.0,1655.0,0.0,0.0,0.0,0.0,0.0,0.0,1316.0,0.0,0.0,0.0,0.0,0.0,1263.0,0.0,2315.0,0.0,0.0,2633.0,-211.14269999740645,2019-09-16
2513.0,0.0,1.0,0.0,0.0,1.0,0.0,1685.0,0.0,0.0,0.0,0.0,0.0,521.0,0.0,0.0,3318.0,0.0,1.0,0.0,4006.0,0.0,0.0,0.0,385.0,0.0,0.0,2664.0,0.0,0.0,0.0,0.0,0.0,0.0,994.0,0.0,742.0,3197.0,900.0,1065.0,3590.0,2649.0,0.0,0.0,312.0,1939.0,728.0,0.0,0.0,1779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363.0,0.0,2362.0,0.0,0.0,2504.0,-169.7990999976173,2019-10-14
2416.0,0.0,1.0,4289.0,0.0,6551.0,0.0,1774.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5421.0,0.0,1314.0,8460.0,1489.0,0.0,0.0,0.0,2749.0,0.0,0.0,0.0,0.0,0.0,0.0,1079.0,0.0,0.0,2681.0,0.0,1051.0,0.0,2531.0,0.0,0.0,0.0,1923.0,742.0,0.0,0.0,1764.0,0.0,0.0,0.0,0.0,0.0,0.0,955.0,0.0,0.0,0.0,0.0,798.0,0.0,0.0,2289.0,0.0,0.0,2697.0,-220.17289999779314,2019-11-11
2494.0,0.0,1.0,3994.0,0.0,5529.0,1.0,1902.0,641.0,0.0,0.0,0.0,879.0,0.0,0.0,0.0,3403.0,0.0,0.0,5166.0,0.0,1302.0,9107.0,2380.0,0.0,0.0,0.0,2804.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,2633.0,0.0,1026.0,3552.0,0.0,0.0,0.0,0.0,1942.0,879.0,0.0,0.0,1805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425.0,0.0,0.0,0.0,0.0,2305.0,-184.0056999977678,2019-12-09
2612.0,0.0,0.0,3920.0,0.0,5493.0,0.0,1941.0,656.0,0.0,0.0,0.0,861.0,0.0,0.0,0.0,0.0,0.0,0.0,5335.0,0.0,1283.0,0.0,2231.0,0.0,0.0,3454.0,2777.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.0,0.0,0.0,3012.0,0.0,1013.0,3705.0,2715.0,0.0,0.0,0.0,1903.0,894.0,3724.0,0.0,0.0,0.0,13335.0,0.0,0.0,0.0,0.0,487.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-206.45799999777228,2020-01-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1836.0,0.0,0.0,0.0,3282.0,0.0,0.0,0.0,1615.0,0.0,0.0,0.0,3465.0,0.0,0.0,0.0,0.0,0.0,0.0,4228.0,0.0,0.0,0.0,907.0,0.0,1201.0,422.0,0.0,0.0,0.0,3072.0,0.0,0.0,0.0,0.0,5094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6088.0,0.0,1953.0,0.0,0.0,0.0,562.0,0.0,0.0,0.0,0.0,4105.0,0.0,0.0,0.0,0.0,933336.3491000023,2020-02-03
