f1_2008,f2_2020,f1_2022,f4_terminal,f5_worst_annual,crash,boom,p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,parent_id
0.0,0.0,126906.55280000051,1083240.9647999988,-0.0158972455848795,0.1193303648297205,0.2158703309268939,0.5274341361040832,0.4725202179951789,0.4706717359294672,0.1254063345213535,0.4712735260197543,-1.6247818323014784,-0.8155631622847072,0.5495994000679952,0.0262765389986609,-0.0307003057479631,0.2173138193952539,0.1554586288507477,1.038637981139153,3.8420921536302814,-1.5429984982511469,-0.0120043221135908,0.0163173077033548,1123944000
0.0,51074.502200000046,106182.33970000011,965581.9051000004,-0.0240320938391666,0.1151617869131418,0.1882192686474382,0.5563305305759718,0.4823326001350767,0.4739114964393272,0.1189830008229836,0.4986509040097737,-1.5737784103178751,-0.7993443959380946,0.5430414131604036,-0.4086926789474045,0.0886963434414533,0.7104132942865214,0.3720124744437513,1.0219336296690706,3.895023998687574,-1.4041815051116144,-0.0075265184703556,0.0209845982107121,4636711049
0.0,0.0,115815.31470000022,1031794.2361999998,-0.0181028384407346,0.1156067540532079,0.2041141353890454,0.5589592688385497,0.4940907738335053,0.488102318672289,0.1161962415054611,0.4949884692598882,-1.6279984166905326,-0.810825150498179,0.5444105564035913,0.0286446099131524,-0.0273768932307027,0.6140965017784082,0.3673339816126164,1.0177867014861743,3.7956373208366463,-1.4198295784047694,-0.0074785117640103,0.0212513908999667,4046922509
0.0,0.0,115343.01920000056,1027680.1278000006,-0.0213970432706467,0.106710469565483,0.2031528856117848,0.5343092187136707,0.472035451372838,0.4517445762922048,0.1163140849320954,0.4686414592868165,-1.5886490955240018,-0.7854270309572806,0.5619162094687061,0.0730566076476884,0.1882647932048922,0.234161832583211,0.661645053087058,1.0266257467368425,3.8687638576261913,-1.560776632494636,-0.0119797489860518,0.0288566522189621,4791476502
0.0,0.0,108036.2764999998,1102775.7425,-0.0186104675269186,0.1077134621788762,0.2202219605476825,0.5189359136332093,0.4711829774952829,0.4526993743885858,0.1148257104263381,0.4727066566003425,-1.622265256418667,-0.8182767568750765,0.564674935219654,0.071001926169818,0.0815152747971589,0.3416798230247172,0.170480249888163,1.0125477719781482,3.702793024616637,-1.5584894410296186,-0.0120222903906963,0.0316962501532774,6001365111
0.0,0.0,116279.76069999988,1032579.6254999998,-0.0220615396465855,0.1079569251778502,0.2042724756511504,0.5216335715880227,0.4707019835187978,0.4432900025455987,0.1152610513470664,0.4783455264839947,-1.6481161195459133,-0.803162944274883,0.5520745861917116,0.0736528608336066,0.187992810722608,0.2344530447536469,0.6653557737106707,1.0434430112144275,3.791386613812729,-1.5591759268481369,-0.0120020528696531,0.0119387078317373,1254785854
0.0,0.0,197940.36659999937,1044153.6491000004,-0.0192375675699794,0.1059747228942946,0.2069338117810506,0.5340880030564504,0.4685731381593833,0.4379485381093509,0.1133912859668003,0.4832923320181927,-1.6022280586729911,-0.8207604093596693,0.5419979236908368,0.0261095883837497,-0.0334015147106844,0.2202754231967332,0.1580784061497347,1.0096722190768035,3.805726979370127,-1.5293880738095025,-0.0120495144357173,0.0174044538364607,5002908266
0.0,0.0,152445.7006999976,1103526.4036000003,-0.0186682773849108,0.112521712886177,0.2203753727391622,0.5252014192238595,0.4936620944899451,0.4676563706231665,0.1128201636844592,0.4675845665712547,-1.5887316228835713,-0.8044640598429176,0.5506788698148875,0.0285742151180733,0.0889849281937891,0.3334741206052153,0.1697766044414225,1.0141868861757464,3.816872675559598,-1.552160313733366,-0.012171385134711,0.0255285220902754,6694212473
0.0,0.0,111179.04589999968,1049806.0015000005,-0.0188755561902864,0.1042253883448549,0.2082494308650526,0.5351693720164755,0.4725941652571689,0.4473961080063219,0.1157834117060947,0.4625496731689265,-1.597702142606367,-0.8268495554612361,0.5541926389172964,0.0724638459054214,0.1850063958773586,0.2289422200188719,0.6630052908203992,1.000071670096592,3.783369732398541,-1.5448912205911536,-0.0118904367446594,0.0120466654552434,1254785854
0.0,0.0,111923.13370000012,1027317.7346999994,-0.0182183180208558,0.1063917100915572,0.2030680660264074,0.5290298679057337,0.4815102231131178,0.446115534856842,0.1149644429068604,0.4773930353944897,-1.6240659981615984,-0.8136501791834718,0.5656092518586578,0.0713964819209725,0.0815379469528709,0.3345216195356219,0.1691762702834955,1.0435194578450022,3.853523558216181,-1.5728137577219703,-0.0120892548793351,0.0314368103906262,1381412189
0.0,42097.93289999984,130957.78369999945,964307.3282,-0.0185761690386977,0.1147354534969229,0.1879300591896036,0.5475262374295524,0.482238370630939,0.4794205807113998,0.1157521019963658,0.4867592797198644,-1.6269798146144665,-0.8090628018710706,0.5494384733663097,-0.4061427820416766,0.0894025652706415,0.7049646894378306,0.3688467139589525,1.0205794805190698,3.788061884684273,-1.4233649964021613,-0.0074747786989701,0.0209022436098485,4636711049
0.0,0.0,206329.78280000004,994895.0594000004,-0.0226864212045488,0.1112619421510285,0.1953313928295776,0.5246049729800447,0.4820074952362634,0.4305135680530215,0.1123238369848773,0.4712007041772663,-1.653710367003479,-0.81789736705738,0.5541784970323489,0.026471436160176,-0.0336579334193153,0.2167508983296436,0.1532072566904057,1.036984806135402,3.7601569185517376,-1.550636273411426,-0.0119996850920218,0.0174058987566969,5002908266
0.0,0.0,97190.13060000072,1063980.5993999997,-0.0185758559303143,0.1120941651269917,0.2114929545984165,0.5284946011076608,0.4687382162390966,0.4535490858028125,0.1135120311034278,0.4744873201104289,-1.6289503191043744,-0.7944326227677457,0.5403386584357471,0.0725977631264163,0.0809952465351466,0.3365425468270957,0.1707656262833297,1.0104010920370032,3.7904938903360974,-1.5584617349183518,-0.0121640850739746,0.0312489529621044,2180889371
0.0,0.0,95769.37840000016,1063313.1351999992,-0.0171946769926917,0.110306494158503,0.211390920986771,0.5169421291069842,0.4941085556774656,0.4744816754954698,0.1156786157713533,0.4764736017650198,-1.6364236913568289,-0.8241736902546578,0.5483631023882795,0.0277129793836965,0.0764906027321007,0.3341036866825564,0.1644008918862362,1.0110335853966244,3.7421613308692936,-1.5051108113954637,-0.0119713721007256,0.0217740480167843,9746444936
0.0,0.0,84820.6969999997,987060.8916,-0.0189856130867933,0.1112428803340017,0.1935054523538919,0.5305553388909483,0.4616923398046526,0.4451197068990706,0.1145773167528293,0.4730081117888862,-1.615131898851783,-0.8239591661199599,0.5459774152551745,0.0713823361399055,0.0822255198006932,0.3369068670436871,0.1710967763926713,1.0408888195492028,3.8490313541919168,-1.5281280294062598,-0.0121993970772507,0.0297733591768024,4063721054
0.0,0.0,69771.53580000135,1078194.988199999,-0.0182432945772652,0.1192840929516465,0.2147110480389151,0.5596835640155963,0.4776890209990715,0.4841547222404601,0.1184032859946278,0.4791532760998024,-1.6076639234415075,-0.8158335628012091,0.5611801669640771,0.0281055527403714,-0.0273674487632467,0.6167329492894403,0.3689260339020545,1.027178083334384,3.807030410565656,-1.4328017431092697,-0.0073945527550044,0.0211676393020167,4046922509
0.0,0.0,133883.46609999926,1006347.3036000008,-0.0190947934309834,0.1089251822321284,0.1981432636647442,0.5372057855277689,0.4746384221543958,0.4490755626273802,0.1168101723403805,0.4626607493909894,-1.6371832503826511,-0.8115210362714423,0.5473816959194414,0.0728086818317786,0.1848062351470033,0.2299313010394511,0.6553913673494585,1.023280009727093,3.76309556622489,-1.5298550795141108,-0.0119578022698277,0.0294538227810261,4791476502
0.0,0.0,145896.25879999856,993762.9529000012,-0.0186596953155224,0.1121986875779514,0.1950963158132552,0.5320303056693682,0.4675106056918545,0.4254452018937017,0.1137530268015257,0.4844468238992852,-1.6081933212593795,-0.79993484073102,0.5581154360505551,0.0259653228236609,-0.0343036369974765,0.2214347957663711,0.1551416429202515,1.036250095061657,3.850535035526377,-1.5358041683818118,-0.0120112556050749,0.0172612628835292,5002908266
0.0,0.0,114899.32630000066,1044305.8036,-0.0188712313074696,0.1067109851812029,0.2069813990661924,0.5397195871740559,0.4817299830168067,0.4779051996539559,0.116472156390014,0.4797694260720851,-1.6330893331684704,-0.8204152961357194,0.5458292952936806,0.0280689386583734,0.0778116882816206,0.3300963963571421,0.1635911404290656,1.0317698677117866,3.873354272648819,-1.5314070166834,-0.0119343976988539,0.0214576964271611,9746444936
0.0,0.0,198694.42820000064,1095294.7047,-0.0224517198868075,0.1073175805693023,0.2185502495870779,0.5408779436850559,0.4756226370377309,0.477729144536393,0.1143822012263862,0.4757836004127109,-1.6350289351931837,-0.8058636364853631,0.5625196266524924,0.0279845574177835,0.076865800836705,0.3268031826074384,0.1690152042947706,1.0286888956788196,3.7640521915731058,-1.5407518595544725,-0.0120805152387042,0.0217531597250941,5616788657
0.0,0.0,179629.13420000055,1090338.6728000003,-0.022115267075901,0.1030643049811204,0.2174461043113558,0.5164833499018197,0.4751708858268766,0.4534399584516232,0.1185703849615378,0.477127286095739,-1.5909376077841917,-0.8097977615548906,0.5630422542399566,0.0719916883439981,0.1850874046607463,0.2329859799276768,0.6580757861891372,1.0310367519129484,3.823482727423096,-1.5376883116137667,-0.0122946276187165,0.0222258987302553,1069948469
0.0,0.0,130039.53900000022,1043883.4143,-0.0162731089825299,0.1099515063589395,0.2069211018917522,0.5341998068398456,0.4703874654373684,0.4478321153241409,0.1175986248078423,0.4798958317074703,-1.6167082617639297,-0.8088558468553131,0.5395921557615545,0.0734887046570178,0.1855617067769841,0.2322993514128477,0.6580073592330156,1.029320975163019,3.85163452388543,-1.5023433097945242,-0.0119215079991881,0.0119222881050863,1254785854
0.0,0.0,113055.56529999968,1065240.176700001,-0.0187882707702561,0.1054744607833302,0.2118044717562286,0.5312209209909982,0.4725055290751,0.4669832359858121,0.126816578331699,0.4672242612355738,-1.613537186182695,-0.8149121939928683,0.559464002940437,0.026182136791204,-0.030511471498003,0.2158252942906652,0.1572577626477669,1.0145443947036106,3.739353585795079,-1.5282217908034643,-0.0119807082035367,0.0163030031155525,1123944000
0.0,0.0,109790.83320000046,1019482.5071000012,-0.0182851780062547,0.1088158383733473,0.2011788177645144,0.5270753494964788,0.4784193947331037,0.4270500126354641,0.11523226037543,0.4660158808121656,-1.5973931125859366,-0.8144772904159806,0.5488849980438044,0.0260986725348808,-0.0341196105215414,0.2170548581645993,0.1555781484955786,1.0309208368983995,3.854877195143846,-1.5445358229986026,-0.0119968719240132,0.0173869610712307,5002908266
0.0,0.0,94506.68469999904,991776.7760000002,-0.018424966378735,0.117796943958734,0.1945815608396388,0.5410875859637657,0.4838054875409933,0.4442627707936113,0.1153879063020579,0.4717792688036638,-1.607490179708865,-0.809317361188345,0.5592772810181446,0.0730731576793628,0.190007246855127,0.2323044023956552,0.6614469157688656,1.005996672394832,3.842277454118054,-1.511440809577714,-0.0119190161841446,0.0224426159813528,1069948469
0.0,0.0,139598.338099999,1011086.3813000004,-0.0203336709696997,0.108326443725395,0.1992813411539968,0.519437257444529,0.4832777520928257,0.4645585645026114,0.1135698799313863,0.4614519363330186,-1.6268976054513364,-0.8090035156083198,0.5559644142009514,0.0278577875123589,0.0791919545584637,0.3338946637691959,0.1681770791723662,1.0467602099892137,3.840596825664797,-1.520174894908487,-0.0121054483825255,0.0217920123912288,9746444936
0.0,0.0,108736.7215999997,1022654.3554000002,-0.0183570072872902,0.111159415171923,0.2019496740584832,0.5197990284862437,0.4837032835617098,0.4474329855058029,0.1166132937020375,0.4676061395865941,-1.6497874122588616,-0.8218856700483154,0.5489606251449585,0.0723006613224399,0.0823574195501012,0.3403466598782464,0.1687432102170544,1.0284801095285974,3.8052405435060312,-1.564138902111409,-0.0122262570358237,0.0316068818975284,2180889371
0.0,0.0,90152.40789999928,1024096.5188000002,-0.0214265552333367,0.1115679615297842,0.2022759132084068,0.5363096841615609,0.4664844549450258,0.4449074133842429,0.1163347399034082,0.4771884641457846,-1.633660741801056,-0.8074162297858761,0.5654782842455119,0.0732872815205617,0.1861493094927009,0.2335443061064345,0.6558007435763963,1.0178604197564378,3.795638702012624,-1.5500809331261785,-0.0122176498487267,0.0221011111575148,1069948469
0.0,0.0,107967.88700000184,1047501.0250999996,-0.018211488766914,0.1225046893590124,0.2077062421855642,0.5190207164132511,0.4774147995161959,0.4730444379168809,0.1160139585915155,0.4741583824856696,-1.606596085202845,-0.8169326383320746,0.5412561221336247,0.028460125313137,0.0774577204816212,0.3315143556851359,0.1689874348336641,1.0206267346079163,3.7988316357709913,-1.514026533853829,-0.012054001010389,0.026321932715797,5199151319
0.0,0.0,105667.11320000188,1014814.8350805184,-0.013698106682409,0.1081285085137717,0.2001022143596429,0.5370567753989126,0.4710735588314245,0.4424009108790332,0.1167426450919404,0.4676236111864771,-1.608404653732389,-0.8126934589712113,0.5509117463119036,0.0730897841215413,0.0825097687180977,0.3336338271684908,0.164441979265027,0.9960277643008464,3.7663308213386126,-1.5353140171864454,-0.0120792057106189,0.0310402127501194,1381412189
0.0,0.0,139434.77440000093,1003905.8993999996,-0.0204859350571115,0.10916095318795,0.1975616768535555,0.5320561194536687,0.4701037661511006,0.4649252438311235,0.1158008707608666,0.4797196614390375,-1.6273112396543743,-0.8015875322870087,0.556502755987328,0.0283115612626981,0.0776588013589898,0.3250152791087322,0.1690608778922539,1.0434428975041885,3.903453482424008,-1.511802375888311,-0.0119163962053153,0.0214868457792562,5616788657
0.0,30950.307599999884,112149.94890000032,985204.7597999992,-0.0236827809431492,0.1165585774757076,0.1930564916548296,0.5238905994214234,0.4883119197107482,0.4654649161615247,0.1150637793122772,0.4871753682796291,-1.6104102610300808,-0.8085934422117194,0.5545974589391853,0.0281315019488118,0.0781967159239062,0.3339594149197074,0.1648568887437468,1.0275204340229025,3.762713492666021,-1.5391841304543443,-0.0120116171058398,0.0220852280011329,9746444936
0.0,0.0,137711.54179999942,1000359.1979000008,-0.0182071940717008,0.1191750816123358,0.1966777779183199,0.5314142734203156,0.4825431534295708,0.4679418765865897,0.1137019615352934,0.4809785834630238,-1.5996175992247972,-0.7984805013109619,0.5417172727428301,0.0276634155764525,0.0783703564964398,0.3283443279793469,0.1674854529492373,1.0353150059555292,3.8487534820717166,-1.537710932988321,-0.0119360582904797,0.0218235479546817,9746444936
0.0,0.0,95733.75359999982,1036829.6656,-0.0196606400426271,0.1051713631729476,0.2052616489661838,0.5347468834161613,0.4787127935533071,0.4438072528530646,0.1117130293580285,0.4743198047299437,-1.6085832260190285,-0.8131523895161172,0.5548279893350372,0.0715842051633689,0.0811091014424553,0.3428333401269348,0.1663621240129454,1.023421095356077,3.785520095592484,-1.5023504506675125,-0.0121805584061459,0.0314673880703063,1381412189
0.0,0.0,137388.99679999938,1032150.9530000002,-0.0191365236779727,0.1089436098072746,0.2041601184255599,0.5251649629706601,0.4682470432480091,0.4724746149771309,0.1164274611337513,0.4751570524778127,-1.600423768775182,-0.8177641980077776,0.560211399029576,0.0283862298961507,0.0777615455767211,0.3366581871831327,0.1702978743611755,1.0271230585735076,3.796524953675771,-1.573938052871843,-0.0121337566362232,0.026347235973384,5199151319
0.0,0.0,125786.34000000112,1025753.1422000008,-0.0187831815804629,0.1220059942563489,0.2026644196903095,0.5564893404251763,0.4722003408218728,0.4774806977040889,0.1164423271484181,0.4929116022564757,-1.596646566180368,-0.8119603883538854,0.5474548436691837,0.0278147013253039,-0.027211340110381,0.6207801976902293,0.3678270691306096,1.0113798602544792,3.800255458361748,-1.4407767579820037,-0.0075031239435474,0.0206846943254195,4046922509
0.0,0.0,121592.053000001,978965.1367999986,-0.0196629854519857,0.1116678800687451,0.1914931708215617,0.5346718007586917,0.4905521424164224,0.47564159640313,0.1172250008751897,0.463577847100496,-1.6254377989420012,-0.8186438680374094,0.55641489925524,0.0283699061258481,0.0899419360716021,0.3383378385436467,0.1710143525847161,1.0263956600437951,3.788067903207372,-1.5461627045037991,-0.0121572417348631,0.0253757040463549,6694212473
0.0,0.0,99618.48449999944,977742.2116999994,-0.0193346909120703,0.1120503409298978,0.1912445935430964,0.5282595539794218,0.4853826999452543,0.4522254250672238,0.1162078607277607,0.4698954333694309,-1.6124547295143807,-0.8024885895265566,0.5519388037760907,0.0728530775141694,0.1870575074472106,0.2323758442325537,0.6650228002665194,1.0299193492288197,3.855768819378241,-1.5339507168640334,-0.0119584949361404,0.0117743317213664,1254785854
0.0,0.0,112918.00129999942,1081261.3549000002,-0.0211349589653813,0.1072123808087872,0.2154634218739899,0.5395391942370744,0.4808590558494545,0.4504625569794188,0.1169274280409937,0.4685631239152074,-1.627470833687329,-0.8131407425077958,0.5585372234702706,0.0723130356996326,0.1922802647359887,0.2347596496337248,0.661569689602392,1.045314048212282,3.842442628896218,-1.5561050405206562,-0.0121860702584527,0.029465159820802,4791476502
0.0,0.0,87029.85710000037,1023067.4850000005,-0.0185234532566431,0.108785065601511,0.2020467173769424,0.5431813749301879,0.4678869596772693,0.4511067386672329,0.1168665233448857,0.4716651735723195,-1.601586426046593,-0.804561931609549,0.5472377115461107,0.0724733181340866,0.1900453651061453,0.2326944010948946,0.6577390480037854,1.0114753903256053,3.796130573780681,-1.556398317386969,-0.0122087804647161,0.0219640829778799,1069948469
0.0,0.0,145296.58790000097,981027.8282000005,-0.0138954299185226,0.1152589139337092,0.1920314137532213,0.532780879307286,0.4781577549920507,0.4326898636198132,0.1137335895236354,0.4673599615874019,-1.629250980411418,-0.7963574015888331,0.5483160112123076,0.0265179807782174,-0.0342505392957234,0.2152870458054174,0.1555796486913118,1.0276232776377825,3.7915028675737656,-1.5564492034971888,-0.0120317737071883,0.0173504203953728,5002908266
0.0,0.0,124126.00599999994,1038176.8956000006,-0.0185482362611959,0.1057978551380687,0.2055869526119926,0.5393572867330947,0.4814864280823733,0.4520343586937489,0.1158459565997948,0.4656170136036225,-1.628441661676392,-0.804892572215105,0.5581462564638996,0.0735915553860182,0.1842377989759191,0.2333472355912416,0.6478015555870646,1.0237140560551186,3.7485621020727344,-1.5506186453657516,-0.0121299866006145,0.0118887274165885,1254785854
0.0,0.0,190355.89179999777,998549.8531000002,-0.0250468237986748,0.1089449859557147,0.196257141589609,0.5325072111662111,0.4753157355212935,0.4694773531682916,0.114497455229819,0.4648145717828237,-1.5787560766457682,-0.812011866496548,0.5557695927699532,0.0282265044498081,0.077496580399421,0.3302716144862772,0.168720506542852,1.021417988034463,3.849120012060861,-1.5232631890412924,-0.0121929614625567,0.0217632286446741,5616788657
0.0,0.0,126753.3974999996,962462.4775000004,-0.0192240516018829,0.1165559851738493,0.187487660457275,0.5352239873975747,0.4710420779772705,0.4528048548396501,0.1158353306275488,0.4779084071742291,-1.6367910355954132,-0.8039592869796974,0.5495834906287013,0.0718442883055067,0.0818537482560249,0.337698222731377,0.1665895216894117,1.0363817684169043,3.814307415312588,-1.541829950749609,-0.0121471170065167,0.0312783759110012,1381412189
0.0,0.0,129590.2797999999,1072686.8239000004,-0.0193907776703289,0.108259258793363,0.2134805694806485,0.5215963288560528,0.4628488018700097,0.4490526880170096,0.1182201686874006,0.4693460589401529,-1.6416950839911777,-0.8196309873930332,0.5555072848598096,0.0738750323242495,0.1872594390486767,0.232442080352581,0.6593908164428898,1.0372986350029112,3.8145919755402127,-1.5506172239545817,-0.0119633139437538,0.0222174129728643,1069948469
0.0,0.0,202784.80959999943,1001879.4214999998,-0.015639308187323,0.1144844122622472,0.1970534041029898,0.530835198842476,0.4812013319064024,0.4577494489944413,0.1133158504264366,0.4784158615142717,-1.586913910056104,-0.8023378441688855,0.5675683317710188,0.0712889923404313,0.0816089461240505,0.3327092767974626,0.1708088772829672,1.0292225227141627,3.8498539724738,-1.5254829323075771,-0.0120317745522279,0.0302566440507567,4063721054
0.0,0.0,160773.0682000002,1067965.6613000007,-0.0212200905479939,0.1117316524415901,0.2124610720480195,0.5300901188823621,0.4711179197415521,0.4471929002131095,0.116358254014397,0.4802483157833752,-1.6191768391925894,-0.8051435230001812,0.5361130389095473,0.0722255113914023,0.1859234741369407,0.2325026480927851,0.6494099507049267,1.0282668451962609,3.804029275480895,-1.5607631469552796,-0.0122560655214567,0.0291181313409684,4791476502
0.0,0.0,129353.78070000012,997125.2688,-0.0263742314886579,0.1138038530647262,0.1959281271363715,0.5331238303821841,0.4741023754968828,0.4349792456999012,0.1149662184872998,0.4684941600086611,-1.6136006852596454,-0.8157058723949057,0.5633643443800898,0.0259608094637394,-0.0347240671272933,0.2200003173978443,0.1570842011855355,1.0377157547922344,3.7833081978195913,-1.5322325975850786,-0.0120798289846057,0.0172500424911267,5002908266
0.0,0.0,119555.02230000054,994214.2783999996,-0.0225967564165662,0.1104306000682637,0.1952047891941881,0.5248022381963238,0.4715816084121563,0.4566287700652811,0.1149858544558727,0.4815966905558627,-1.594878537417889,-0.8046745965822346,0.5496270512624967,0.0715016559775314,0.0827705386363266,0.3380728996638231,0.16537778455464,1.014514002510528,3.8363145538840135,-1.5590016126983302,-0.0120719654018897,0.0295459243170521,4063721054
0.0,0.0,169825.33969999978,972755.4879000004,-0.019589028126464,0.1164433993518712,0.1900153843252303,0.5419111006589378,0.4700464413866431,0.4506535127225696,0.1186403762692491,0.4762451436873889,-1.6021640776730863,-0.8349856776332296,0.5577839476937694,0.0738428362072669,0.1846340073539815,0.2351876224870863,0.663531763529447,1.0118359466833682,3.7904916031408464,-1.52698237544796,-0.0123371649226367,0.0223431822068329,1069948469
0.0,0.0,121095.86189999909,1024259.5566000004,-0.0152112311181764,0.1137546296648908,0.202376109848354,0.5266940864485583,0.47495212691032,0.4791998035336265,0.1159670542542803,0.4772347338634445,-1.6321493146392183,-0.8251459851207301,0.5530088707229963,0.0284309228472861,0.0773238659061995,0.3317238227432612,0.1723801339868064,1.0088834278826606,3.738361015660246,-1.5360579513566015,-0.0120837345668128,0.0216957291176688,9746444936
0.0,0.0,102215.0843999996,1022387.6995,-0.0148240883566201,0.1075024694725705,0.2018994030055341,0.5327517002164441,0.4871148133450458,0.4522276248040991,0.1181574714558957,0.4718500779312358,-1.6028755972189328,-0.7965291010826655,0.5491269907529301,0.0718355198238163,0.0821365432748902,0.3400484169273944,0.1685913656536565,1.0215508165724383,3.87620289228466,-1.539218003741073,-0.0119988037155778,0.029332976998354,4063721054
0.0,0.0,97451.96329999925,1049643.2147,-0.0143263594712944,0.1092238300028176,0.2082244250034399,0.5195635116174372,0.4754424425180789,0.4362752625982012,0.1159676209445122,0.4845037929348343,-1.6273216775353647,-0.8186581768674182,0.5547397772146652,0.0263041392657604,-0.0340989921847332,0.2205053075492033,0.1545857793696793,1.0159670483441892,3.7952651340625216,-1.5309278440700962,-0.0119756732856404,0.0173384756502321,5002908266
0.0,0.0,106936.71329999973,1038137.7312999996,-0.0189094798150065,0.1101088378939485,0.2055530214029346,0.52999809346925,0.471273540424869,0.4403335054961444,0.1164661042529249,0.4767986132322555,-1.6527411951159177,-0.8316227865422515,0.5522216221941247,0.0714523715393899,0.0823807476295337,0.3408983002753953,0.1676183616074189,1.0378017666626462,3.848208384198107,-1.560125988965595,-0.0121249503606783,0.0316080312604363,6001365111
0.0,0.0,123762.4031000007,1049556.2828999995,-0.018916119082269,0.110904750615054,0.2082791195170317,0.5293221254583751,0.4832598008068114,0.4736030037170063,0.1136063687500998,0.4730307964943778,-1.6158430890895907,-0.8285604702384334,0.565817433660264,0.0282447168408779,0.0897049551415754,0.3405634310126254,0.1665689884413957,1.0362597167022851,3.8431713119506905,-1.531551491164017,-0.0121788774803679,0.0253058232531806,6694212473
0.0,0.0,124008.76460000034,1010486.2702000006,-0.0185959797663603,0.1208164768746562,0.1990648947403266,0.5382959652649175,0.4672131127230223,0.4510497791640749,0.1178942708094142,0.475438501613764,-1.6249200334296607,-0.8139123772926816,0.5621470384722238,0.0710289366244703,0.0837562401348384,0.3369397032007593,0.1691727493648113,1.0214697481659132,3.7686858116898496,-1.5270138642625213,-0.0119853905916822,0.0315548981626595,6001365111
0.0,40914.73119999928,133773.49270000064,991476.0249999992,-0.0244428113334473,0.1112868575366772,0.194521446901569,0.5655223758613288,0.4804765624236624,0.4803474230312528,0.1168018142559269,0.4909473157293512,-1.594765042118509,-0.8152067632917996,0.5575599300814698,-0.4048297207779537,0.0894486680493611,0.7105433663026536,0.3740486930307848,1.020423301947592,3.783804922212711,-1.4299532940839328,-0.0074812682563865,0.0207557939265905,4636711049
0.0,0.0,83652.76050000079,1024595.7159,-0.0185184944189402,0.1066171520268566,0.2024054234725958,0.5331070092370875,0.4700489684549613,0.4473486449091834,0.1184386588542076,0.4696433843633235,-1.6138121710313005,-0.8159709889376722,0.558781437286945,0.0736108247494129,0.1879182466669781,0.2337838459167393,0.6545002879956393,1.0258270550154798,3.84993135693156,-1.530220462651339,-0.0120868473910377,0.0116771565840747,1254785854
0.0,0.0,123179.65168831928,1023866.8812058404,-0.021392936512087,0.1131328398684226,0.2022344049523892,0.5312387362215777,0.4795918780320169,0.4700359958103682,0.1276583189962633,0.4811583840398305,-1.6265457801999923,-0.8113009983651047,0.5562674204863238,0.0266068391060644,-0.0302156656972768,0.2167141196533111,0.1556266750590483,1.0181660505457764,3.810152113360153,-1.5477836445072082,-0.0118516600030386,0.0166067380255258,1123944000
